trip_id,start_time,end_time,headway_secs,exact_times
3121331,06:00:00,22:00:00,360,0
3121332,06:00:00,22:00:00,300,0
3121333,06:00:00,22:00:00,300,0
3121334,09:00:00,19:00:00,420,0
3121335,09:00:00,19:00:00,420,0
3121336,09:00:00,19:00:00,420,0
3121337,09:00:00,19:00:00,420,0
3121338,09:00:00,19:00:00,420,0
3121339,09:00:00,19:00:00,420,0
3121340,09:00:00,19:00:00,420,0
3121341,09:00:00,19:00:00,420,0
3121342,09:00:00,19:00:00,420,0
3121343,09:00:00,19:00:00,420,0
3121344,06:00:00,22:00:00,300,0
3121345,06:00:00,22:00:00,300,0
3121346,06:00:00,22:00:00,300,0
3121347,06:00:00,22:00:00,300,0
3121349,06:00:00,22:00:00,300,0
3121350,06:00:00,22:00:00,300,0
3121375,06:00:00,22:00:00,300,0
3121376,06:00:00,22:00:00,300,0
3121377,06:00:00,22:00:00,300,0
3121408,06:00:00,22:00:00,300,0
3121409,06:00:00,22:00:00,300,0
3121410,06:00:00,22:00:00,300,0
3121411,06:25:00,23:00:00,600,0
3121412,06:25:00,23:00:00,600,0
3121413,05:50:00,23:00:00,600,0
3121414,05:50:00,23:00:00,600,0
3121415,06:00:00,23:00:00,480,0
3121416,06:00:00,23:00:00,480,0
3121464,06:00:00,23:00:00,600,0
3121465,06:00:00,23:00:00,600,0
3121467,06:25:00,23:00:00,480,0
3121468,06:25:00,23:00:00,480,0
3121549,06:30:00,08:30:00,180,0
3121295,07:00:00,18:00:00,540,0
3121549,08:30:00,01:00:00,240,0
3121296,07:00:00,18:00:00,540,0
3121550,07:30:00,23:00:00,240,0
3121551,05:30:00,06:30:00,240,0
3121551,06:30:00,08:30:00,180,0
3121551,08:30:00,01:00:00,240,0
3121552,07:30:00,23:00:00,240,0
3121553,05:40:00,07:00:00,180,0
3121553,07:00:00,09:00:00,360,0
3121553,09:00:00,17:00:00,600,0
3121553,17:00:00,00:00:00,600,0
3121554,05:50:00,07:00:00,600,0
3121554,07:00:00,23:30:00,600,0
3121558,05:40:00,07:00:00,180,0
3121558,07:00:00,09:00:00,360,0
3121558,09:00:00,17:00:00,600,0
3121558,17:00:00,00:00:00,600,0
3121559,05:50:00,07:00:00,600,0
3121559,07:00:00,23:30:00,600,0
3121560,05:55:00,07:05:00,420,0
3121560,07:05:00,09:00:00,360,0
941936,05:55:00,10:00:00,600,0
3121560,09:00:00,23:00:00,600,0
3121561,05:50:00,12:00:00,600,0
3121561,12:00:00,12:50:00,600,0
3121561,12:50:00,23:30:00,600,0
3121562,05:55:00,07:05:00,420,0
3121562,07:05:00,09:00:00,360,0
941938,05:05:00,10:00:00,600,0
3121562,09:00:00,23:00:00,600,0
941938,10:00:00,25:00:00,300,0
3166452,06:50:00,22:00:00,600,0
941661,05:30:00,10:00:00,360,0
941679,06:20:00,23:00:00,240,0
941692,06:10:00,10:00:00,300,0
941741,05:35:00,10:00:00,480,0
941750,05:35:00,23:30:00,180,0
941756,06:00:00,22:00:00,600,0
3121563,05:50:00,12:00:00,600,0
941661,10:00:00,16:00:00,420,0
941680,06:00:00,23:15:00,240,0
941692,10:00:00,22:30:00,420,0
941741,10:00:00,16:00:00,600,0
941665,05:50:00,24:00:00,240,0
941661,16:00:00,22:00:00,360,0
941667,05:45:00,23:55:00,240,0
3121563,12:00:00,12:50:00,600,0
941681,06:30:00,16:00:00,420,0
941693,06:20:00,10:00:00,300,0
941741,16:00:00,23:00:00,480,0
941759,06:10:00,22:00:00,420,0
941668,05:45:00,23:55:00,240,0
941682,07:10:00,16:00:00,420,0
941693,10:00:00,22:30:00,420,0
941742,05:35:00,10:00:00,480,0
941760,06:50:00,23:15:00,420,0
3121563,12:50:00,23:30:00,600,0
941682,16:00:00,21:20:00,600,0
941694,06:10:00,22:00:00,420,0
941742,10:00:00,16:00:00,600,0
941753,06:15:00,20:45:00,420,0
3121564,05:30:00,06:30:00,240,0
941681,16:00:00,22:00:00,600,0
941695,06:20:00,22:30:00,420,0
941742,16:00:00,23:00:00,480,0
941683,05:30:00,10:00:00,240,0
941696,05:40:00,10:00:00,300,0
941743,05:40:00,10:00:00,480,0
941762,06:55:00,22:30:00,420,0
941791,06:15:00,22:30:00,420,0
941831,07:15:00,10:00:00,600,0
941858,06:10:00,10:00:00,600,0
3121564,06:30:00,08:30:00,180,0
941683,10:00:00,23:00:00,300,0
941696,10:00:00,23:00:00,420,0
941743,10:00:00,16:00:00,600,0
941763,06:10:00,20:30:00,420,0
941792,05:40:00,20:00:00,420,0
941831,10:00:00,16:00:00,420,0
941858,10:00:00,23:50:00,300,0
941687,06:10:00,10:00:00,480,0
941697,05:53:00,10:00:00,300,0
941743,16:00:00,23:00:00,480,0
3121564,08:30:00,01:00:00,240,0
941831,16:00:00,22:15:00,600,0
941859,05:20:00,10:00:00,600,0
941868,10:00:00,20:30:00,420,0
941697,10:00:00,23:00:00,420,0
941744,05:40:00,10:00:00,480,0
941765,06:20:00,23:15:00,420,0
941794,05:45:00,23:00:00,300,0
3166542,05:25:00,06:30:00,600,0
941833,07:30:00,10:00:00,660,0
941859,10:00:00,22:30:00,300,0
941793,06:15:00,24:00:00,300,0
941764,06:40:00,24:15:00,420,0
3121566,07:30:00,23:00:00,240,0
3166543,05:25:00,06:30:00,600,0
941688,06:15:00,23:57:00,420,0
941698,05:45:00,10:00:00,300,0
941744,10:00:00,16:00:00,600,0
3166542,06:30:00,23:30:00,480,0
941833,10:00:00,16:00:00,480,0
941860,06:15:00,10:00:00,300,0
941869,10:00:00,20:30:00,420,0
3121565,07:30:00,23:00:00,240,0
941689,05:30:00,23:10:00,420,0
941698,10:00:00,23:00:00,420,0
941744,16:00:00,23:00:00,480,0
941766,06:20:00,10:00:00,480,0
3166543,06:30:00,23:30:00,480,0
941833,16:00:00,21:30:00,600,0
941860,10:00:00,16:00:00,360,0
3121567,05:30:00,06:30:00,240,0
941690,05:00:00,10:00:00,300,0
3121567,06:30:00,08:30:00,180,0
941699,06:30:00,10:00:00,300,0
941745,06:10:00,10:00:00,600,0
941766,10:00:00,16:00:00,900,0
941797,05:30:00,10:00:00,420,0
941861,05:15:00,10:00:00,300,0
3166545,05:45:00,06:00:00,600,0
941891,06:00:00,10:00:00,240,0
941699,10:00:00,23:00:00,420,0
941745,10:00:00,16:00:00,800,0
941797,10:00:00,16:00:00,300,0
941825,05:45:00,10:00:00,420,0
941838,07:00:00,20:00:00,240,0
941861,16:00:00,22:00:00,300,0
941891,10:00:00,16:00:00,420,0
3166549,16:00:00,22:00:00,600,0
941766,16:00:00,24:15:00,900,0
3121567,08:30:00,01:00:00,240,0
941691,05:00:00,10:00:00,300,0
941700,06:25:00,10:00:00,720,0
941745,16:00:00,22:00:00,600,0
941769,06:00:00,22:00:00,600,0
941799,05:30:00,10:00:00,420,0
941825,10:00:00,16:00:00,600,0
3166560,07:00:00,20:30:00,900,0
941860,16:00:00,21:00:00,360,0
941873,05:30:00,20:50:00,480,0
941891,16:30:00,20:30:00,300,0
941951,10:00:00,16:00:00,300,0
941691,10:00:00,23:00:00,420,0
941700,10:00:00,20:00:00,900,0
941746,06:10:00,10:00:00,600,0
941768,05:45:00,10:00:00,480,0
941799,10:00:00,16:00:00,300,0
941825,16:00:00,23:00:00,600,0
3166561,07:00:00,20:30:00,900,0
941861,10:00:00,16:00:00,420,0
941872,06:20:00,20:50:00,480,0
3121568,06:00:00,00:00:00,900,0
941951,16:00:00,20:00:00,420,0
941701,07:00:00,10:00:00,600,0
941746,10:00:00,16:00:00,800,0
941768,10:00:00,16:00:00,900,0
941799,16:00:00,23:00:00,420,0
941862,06:15:00,21:00:00,340,0
3166562,07:00:00,22:00:00,900,0
941701,10:00:00,20:40:00,900,0
941746,16:00:00,22:00:00,600,0
941768,16:00:00,22:45:00,900,0
941797,16:00:00,23:00:00,420,0
941827,06:15:00,10:00:00,720,0
941863,05:15:00,10:00:00,300,0
941893,05:40:00,10:00:00,240,0
941707,05:45:00,10:00:00,360,0
941770,05:20:00,10:00:00,180,0
941801,07:30:00,20:00:00,1800,0
941827,10:00:00,16:00:00,900,0
3121569,05:50:00,12:00:00,600,0
941863,10:00:00,16:00:00,420,0
941707,10:00:00,16:00:00,420,0
941770,10:00:00,16:00:00,240,0
941827,16:00:00,20:00:00,900,0
941863,16:00:00,22:00:00,300,0
941893,10:00:00,16:00:00,360,0
941707,16:00:00,23:10:00,480,0
941893,16:00:00,23:00:00,300,0
941749,06:20:00,22:30:00,180,0
941771,05:00:00,10:00:00,180,0
941709,10:00:00,16:00:00,180,0
941771,10:00:00,16:00:00,240,0
941805,06:53:00,21:00:00,600,0
3121569,12:00:00,12:50:00,600,0
941842,05:30:00,10:00:00,600,0
941898,05:25:00,10:00:00,720,0
941842,10:00:00,23:30:00,360,0
941898,10:00:00,16:00:00,900,0
942011,09:15:00,17:15:00,900,0
941713,06:30:00,10:00:00,1020,0
941772,06:30:00,19:00:00,600,0
941843,05:30:00,10:00:00,600,0
941713,10:00:00,20:00:00,1200,0
941773,06:20:00,21:30:00,300,0
941771,16:00:00,24:00:00,240,0
941770,16:00:00,24:20:00,240,0
941709,16:00:00,24:30:00,120,0
941843,10:00:00,23:30:00,360,0
941901,06:00:00,10:00:00,240,0
941714,07:10:00,10:00:00,1020,0
941774,06:30:00,19:00:00,600,0
941806,06:40:00,19:00:00,1200,0
941830,05:20:00,10:00:00,300,0
941844,06:07:00,16:00:00,300,0
941898,16:00:00,20:00:00,900,0
941714,10:00:00,20:15:00,1200,0
941775,06:00:00,10:00:00,300,0
941807,06:53:00,23:00:00,600,0
941830,10:00:00,16:00:00,420,0
941844,16:00:00,22:15:00,400,0
941883,05:25:00,10:00:00,420,0
941901,10:00:00,16:00:00,420,0
941716,05:40:00,10:00:00,120,0
941775,10:00:00,16:00:00,600,0
941830,16:00:00,23:00:00,480,0
941883,10:00:00,21:00:00,600,0
941901,16:00:00,20:30:00,300,0
941775,16:00:00,21:00:00,300,0
941887,06:25:00,10:00:00,420,0
3166544,05:45:00,06:00:00,600,0
941717,04:55:00,10:00:00,300,0
941887,10:00:00,22:00:00,600,0
3166545,06:00:00,23:00:00,480,0
941717,10:00:00,22:30:00,420,0
941777,05:40:00,10:00:00,600,0
941809,06:10:00,22:30:00,360,0
941846,06:07:00,22:15:00,300,0
941902,06:00:00,10:00:00,240,0
3166550,06:00:00,22:00:00,600,0
941719,05:30:00,10:00:00,240,0
941810,06:20:00,10:00:00,420,0
941902,10:00:00,16:00:00,420,0
3166552,09:00:00,22:30:00,360,0
941719,10:00:00,16:00:00,360,0
941777,16:00:00,22:30:00,600,0
941810,10:00:00,16:00:00,600,0
941849,06:00:00,22:30:00,360,0
941719,16:00:00,23:00:00,300,0
941777,10:00:00,16:00:00,900,0
941851,06:00:00,22:30:00,360,0
941902,16:00:00,20:30:00,300,0
3166554,06:00:00,22:30:00,480,0
941903,06:00:00,10:00:00,480,0
3166544,06:00:00,23:00:00,480,0
3121569,12:50:00,23:30:00,600,0
941780,05:40:00,10:00:00,600,0
941812,10:00:00,16:00:00,300,0
941903,10:00:00,16:00:00,900,0
3166453,07:00:00,20:00:00,1500,0
941780,10:00:00,16:00:00,900,0
941812,16:00:00,20:00:00,420,0
941903,16:00:00,20:40:00,900,0
3166456,07:00:00,20:00:00,1500,0
941813,06:50:00,24:00:00,360,0
941716,10:00:00,24:45:00,180,0
941780,16:00:00,23:20:00,600,0
941810,16:00:00,21:00:00,420,0
3166546,05:45:00,08:00:00,480,0
3166459,06:45:00,22:00:00,720,0
3166464,07:00:00,20:30:00,1500,0
3166551,06:00:00,22:00:00,900,0
941816,06:20:00,10:00:00,420,0
941720,05:30:00,10:00:00,240,0
941782,06:05:00,10:00:00,600,0
941816,10:00:00,16:00:00,600,0
941909,05:30:00,10:00:00,180,0
941720,10:00:00,16:00:00,360,0
941782,10:00:00,16:00:00,900,0
941909,10:00:00,23:00:00,300,0
941720,16:00:00,23:00:00,300,0
941782,16:00:00,20:20:00,900,0
941911,05:30:00,10:00:00,180,0
941911,10:00:00,23:00:00,300,0
941724,06:00:00,10:00:00,240,0
941784,06:45:00,10:00:00,600,0
941724,10:00:00,16:00:00,360,0
941784,10:00:00,16:00:00,900,0
941912,05:25:00,20:00:00,840,0
941724,16:00:00,23:00:00,300,0
941784,16:00:00,20:20:00,900,0
941725,06:00:00,10:00:00,240,0
941725,10:00:00,16:00:00,360,0
941913,06:00:00,20:40:00,760,0
941725,16:00:00,23:00:00,300,0
941726,06:00:00,10:00:00,240,0
941915,06:00:00,10:00:00,300,0
941726,10:00:00,16:00:00,360,0
941915,10:00:00,16:00:00,480,0
941726,16:00:00,21:30:00,300,0
3166553,05:30:00,05:50:00,600,0
941727,06:00:00,10:00:00,240,0
941915,16:00:00,20:30:00,300,0
941817,06:50:00,24:00:00,360,0
941727,10:00:00,16:00:00,360,0
941727,16:00:00,21:30:00,300,0
941916,06:00:00,10:00:00,300,0
941728,05:30:00,10:00:00,180,0
941916,10:00:00,16:00:00,480,0
941728,10:00:00,23:00:00,300,0
941916,16:00:00,20:30:00,300,0
941729,05:30:00,10:00:00,180,0
941729,10:00:00,23:00:00,300,0
941730,05:30:00,10:00:00,180,0
941730,10:00:00,23:00:00,300,0
941731,05:30:00,10:00:00,180,0
3121572,05:55:00,07:05:00,420,0
941731,10:00:00,23:00:00,300,0
941733,07:00:00,10:00:00,450,0
941733,10:00:00,16:00:00,480,0
941984,05:45:00,10:00:00,240,0
941733,16:00:00,22:45:00,600,0
941984,10:00:00,16:00:00,120,0
3121572,07:05:00,09:00:00,360,0
941735,06:30:00,10:00:00,450,0
941984,16:00:00,23:05:00,240,0
3121572,09:00:00,23:00:00,600,0
941735,10:00:00,16:00:00,480,0
941985,05:45:00,23:05:00,200,0
941735,16:00:00,22:00:00,600,0
941738,05:20:00,10:00:00,360,0
3121573,05:50:00,23:30:00,600,0
941738,10:00:00,16:00:00,420,0
941738,16:00:00,22:00:00,360,0
3121574,05:55:00,07:05:00,420,0
941740,05:20:00,10:00:00,360,0
942039,05:40:00,22:30:00,180,0
941740,10:00:00,16:00:00,420,0
942040,05:40:00,22:30:00,180,0
941740,16:00:00,22:00:00,360,0
941927,06:05:00,21:00:00,300,0
941929,06:05:00,21:00:00,300,0
3121574,07:05:00,09:00:00,360,0
3121574,09:00:00,23:00:00,600,0
3121575,05:50:00,23:30:00,600,0
3121576,06:00:00,22:30:00,600,0
942041,05:40:00,20:00:00,480,0
942043,05:40:00,20:00:00,480,0
942045,06:30:00,21:00:00,480,0
942046,06:30:00,21:00:00,480,0
942048,06:25:00,23:00:00,600,0
942049,06:25:00,23:00:00,600,0
942051,06:25:00,23:00:00,600,0
942052,06:25:00,23:00:00,600,0
942059,06:20:00,19:00:00,480,0
942060,06:20:00,19:00:00,480,0
942061,05:00:00,23:30:00,300,0
942063,05:00:00,23:30:00,300,0
3166546,08:00:00,16:00:00,600,0
942066,05:30:00,23:00:00,340,0
3166527,09:00:00,22:30:00,480,0
3166528,09:00:00,22:30:00,480,0
3166529,09:00:00,22:30:00,480,0
942062,06:05:00,10:00:00,1200,0
942062,10:00:00,16:00:00,1500,0
3166530,06:48:00,09:00:00,240,0
942069,06:00:00,23:45:00,300,0
942062,16:00:00,20:20:00,1800,0
942071,06:05:00,20:20:00,1500,0
942070,05:30:00,23:00:00,280,0
3166531,08:30:00,20:30:00,120,0
3166532,08:30:00,20:30:00,120,0
3166534,05:30:00,20:30:00,120,0
942075,06:05:00,10:00:00,1200,0
942075,10:00:00,16:00:00,1500,0
942075,16:00:00,20:20:00,1800,0
942078,05:00:00,23:00:00,380,0
942077,06:05:00,20:20:00,1500,0
942081,06:10:00,22:30:00,380,0
942082,06:20:00,22:30:00,380,0
942083,17:00:00,19:00:00,1500,0
942085,05:40:00,23:00:00,380,0
942086,17:00:00,19:00:00,1500,0
942087,05:53:00,23:00:00,380,0
942088,05:45:00,23:00:00,380,0
942090,06:30:00,23:00:00,380,0
942074,06:10:00,24:00:00,560,0
942099,06:25:00,20:00:00,840,0
942100,07:00:00,20:40:00,800,0
942101,05:45:00,23:10:00,420,0
941709,06:25:00,10:00:00,120,0
942105,05:25:00,21:00:00,540,0
3166535,05:30:00,20:30:00,120,0
3121577,06:00:00,22:30:00,600,0
942110,06:25:00,22:00:00,540,0
942111,06:30:00,20:00:00,1140,0
942112,07:10:00,20:15:00,1140,0
942123,04:55:00,22:30:00,380,0
942125,07:00:00,10:00:00,480,0
942125,10:00:00,16:00:00,480,0
942125,16:00:00,21:00:00,480,0
942129,07:00:00,21:00:00,480,0
942130,06:05:00,10:00:00,480,0
942130,10:00:00,16:00:00,480,0
942130,16:00:00,20:00:00,480,0
942133,06:30:00,22:00:00,480,0
942135,07:10:00,21:20:00,480,0
941869,07:00:00,10:00:00,600,0
942140,07:00:00,20:30:00,600,0
942138,06:30:00,10:00:00,420,0
942138,10:00:00,16:00:00,900,0
942137,07:00:00,20:30:00,600,0
941868,07:00:00,10:00:00,600,0
942138,16:00:00,23:30:00,600,0
942141,06:30:00,23:30:00,640,0
942142,06:30:00,10:00:00,420,0
942142,10:00:00,16:00:00,900,0
942142,16:00:00,23:30:00,600,0
942145,06:30:00,23:30:00,640,0
942146,05:50:00,23:30:00,440,0
942147,05:50:00,23:30:00,440,0
942148,05:15:00,22:00:00,340,0
942149,05:15:00,22:00:00,340,0
942150,07:15:00,22:15:00,470,0
942151,07:30:00,21:30:00,580,0
942152,06:10:00,23:50:00,400,0
942153,05:20:00,22:30:00,400,0
942157,05:30:00,23:00:00,380,0
942158,05:30:00,23:00:00,380,0
941812,06:20:00,10:00:00,420,0
942159,06:20:00,20:00:00,380,0
942160,06:20:00,20:00:00,380,0
941951,06:20:00,10:00:00,420,0
942163,06:10:00,22:00:00,660,0
942164,06:10:00,22:00:00,660,0
942165,05:40:00,23:00:00,520,0
942167,05:40:00,23:00:00,520,0
942168,06:05:00,10:00:00,780,0
942168,10:00:00,16:00:00,360,0
942168,16:00:00,23:05:00,360,0
942170,05:35:00,23:00:00,520,0
942171,06:05:00,23:05:00,500,0
942172,05:35:00,23:00:00,520,0
942174,05:20:00,22:00:00,380,0
3166518,05:40:00,06:00:00,600,0
3166518,09:00:00,19:00:00,420,0
3166519,06:30:00,08:30:00,300,0
942175,05:20:00,22:00:00,380,0
942076,05:00:00,24:00:00,380,0
942154,05:55:00,24:00:00,400,0
942104,06:25:00,24:30:00,140,0
942117,05:40:00,24:45:00,160,0
942155,05:05:00,25:00:00,400,0
942177,07:00:00,22:45:00,510,0
3166522,05:00:00,05:30:00,900,0
942178,06:30:00,22:00:00,510,0
942191,06:00:00,21:30:00,300,0
942192,06:00:00,21:30:00,300,0
942193,06:00:00,23:00:00,300,0
942194,06:00:00,23:00:00,300,0
942195,05:30:00,09:00:00,300,0
942196,05:30:00,09:00:00,300,0
942197,05:30:00,23:00:00,260,0
942198,05:30:00,23:00:00,260,0
942199,05:30:00,23:00:00,260,0
942200,05:30:00,23:00:00,260,0
942201,06:00:00,20:30:00,320,0
942202,06:00:00,20:30:00,320,0
942203,05:30:00,23:00:00,260,0
942205,05:30:00,23:00:00,260,0
942207,06:00:00,20:30:00,320,0
942208,05:40:00,23:00:00,300,0
942210,06:00:00,20:30:00,360,0
942211,06:00:00,20:30:00,360,0
942214,06:25:00,10:00:00,720,0
942214,10:00:00,20:00:00,900,0
942215,06:25:00,20:00:00,840,0
942216,07:05:00,10:00:00,600,0
942217,07:05:00,20:30:00,800,0
942216,10:00:00,20:30:00,900,0
942226,06:30:00,20:30:00,600,0
942228,07:00:00,21:30:00,600,0
942239,05:05:00,24:00:00,400,0
942246,05:05:00,24:00:00,400,0
3166546,16:00:00,22:00:00,600,0
3166552,05:30:00,05:50:00,600,0
3166553,05:50:00,06:12:00,420,0
3166555,06:00:00,22:30:00,480,0
3166494,06:00:00,07:00:00,600,0
3166494,17:00:00,21:45:00,600,0
942258,05:50:00,23:00:00,420,0
942259,05:50:00,23:00:00,420,0
942264,05:30:00,24:00:00,480,0
942266,06:00:00,10:00:00,300,0
942266,10:00:00,16:00:00,480,0
942266,16:00:00,23:00:00,600,0
942268,06:00:00,23:00:00,460,0
942269,05:30:00,24:00:00,480,0
942271,06:00:00,23:00:00,360,0
942272,06:00:00,23:00:00,360,0
942275,06:20:00,21:00:00,440,0
942280,06:20:00,21:00:00,440,0
942281,05:40:00,23:00:00,420,0
942282,05:40:00,23:00:00,420,0
942283,05:40:00,23:30:00,600,0
942284,05:40:00,23:30:00,600,0
942285,07:00:00,20:15:00,600,0
942286,07:00:00,20:15:00,600,0
942287,06:30:00,20:00:00,900,0
942288,06:30:00,20:00:00,900,0
3166495,08:30:00,17:00:00,720,0
3166496,07:00:00,08:30:00,480,0
3166496,20:30:00,23:30:00,720,0
3166497,08:30:00,17:00:00,720,0
942293,06:35:00,19:30:00,600,0
942294,06:35:00,19:30:00,600,0
942296,06:35:00,19:30:00,600,0
942297,06:35:00,19:30:00,600,0
942298,04:20:00,10:00:00,120,0
942298,10:00:00,16:00:00,240,0
942298,16:00:00,23:30:00,300,0
942299,04:20:00,23:30:00,220,0
942305,06:30:00,20:30:00,340,0
942307,06:30:00,20:30:00,340,0
942308,06:00:00,10:00:00,300,0
942308,10:00:00,16:00:00,480,0
942308,16:00:00,23:00:00,600,0
942263,05:45:00,24:00:00,600,0
942310,06:00:00,23:00:00,360,0
942311,06:00:00,23:00:00,360,0
3166454,07:00:00,20:00:00,1500,0
3166457,07:00:00,20:00:00,1500,0
942321,06:45:00,22:20:00,1200,0
942322,06:45:00,23:20:00,1200,0
942323,05:40:00,10:00:00,360,0
942323,10:00:00,16:00:00,420,0
942323,16:00:00,23:00:00,480,0
942324,05:40:00,23:00:00,420,0
942325,07:05:00,10:00:00,420,0
942325,10:00:00,16:00:00,900,0
942325,16:00:00,20:00:00,900,0
942326,07:05:00,20:00:00,740,0
942327,06:00:00,10:00:00,300,0
942327,10:00:00,16:00:00,420,0
942345,05:39:00,20:30:00,480,0
942347,05:39:00,20:30:00,480,0
942348,06:20:00,22:30:00,180,0
942349,05:50:00,10:00:00,480,0
942349,10:00:00,16:00:00,420,0
942349,16:00:00,23:00:00,420,0
942351,05:30:00,24:00:00,480,0
942352,05:50:00,23:00:00,440,0
942357,05:30:00,24:00:00,480,0
942368,05:30:00,23:00:00,380,0
