trip_id,start_time,end_time,headway_secs,exact_times
942366,05:35:00,10:00:00,420,0
942366,10:00:00,16:00:00,600,0
942366,16:00:00,23:00:00,420,0
942370,06:25:00,10:00:00,300,0
942370,10:00:00,16:00:00,300,0
942370,16:00:00,23:59:00,600,0
942371,05:35:00,23:00:00,480,0
942372,05:25:00,10:00:00,300,0
942372,10:00:00,16:00:00,420,0
942372,16:00:00,23:59:00,300,0
942373,05:30:00,23:00:00,380,0
3166498,06:10:00,07:00:00,600,0
3166498,08:30:00,17:00:00,600,0
3166498,20:30:00,23:00:00,720,0
3166499,07:00:00,08:30:00,600,0
3166499,17:00:00,20:30:00,600,0
3166499,20:30:00,23:00:00,900,0
3166500,06:15:00,09:00:00,240,0
3166500,09:00:00,17:00:00,300,0
3166500,17:00:00,21:00:00,300,0
942379,05:40:00,10:00:00,300,0
942379,10:00:00,16:00:00,420,0
942379,16:00:00,22:00:00,300,0
942381,05:40:00,22:00:00,340,0
942382,05:40:00,10:00:00,300,0
942382,10:00:00,16:00:00,420,0
942382,16:00:00,22:00:00,300,0
942383,05:40:00,22:00:00,340,0
3166547,06:00:00,22:00:00,600,0
3166552,05:50:00,06:12:00,420,0
3166553,06:12:00,07:00:00,360,0
942396,09:00:00,18:30:00,4800,0
942399,06:45:00,22:00:00,420,0
942400,08:00:00,17:30:00,4800,0
942402,05:35:00,23:30:00,180,0
942404,05:50:00,10:00:00,360,0
942404,10:00:00,16:00:00,300,0
942404,16:00:00,23:00:00,300,0
942406,05:50:00,23:00:00,320,0
942416,06:14:00,22:00:00,600,0
942417,06:14:00,22:00:00,600,0
942327,16:00:00,24:15:00,420,0
942328,06:00:00,24:15:00,340,0
942418,05:50:00,10:00:00,360,0
942418,10:00:00,16:00:00,300,0
942418,16:00:00,23:00:00,300,0
942419,05:50:00,23:00:00,320,0
942420,06:00:00,10:00:00,360,0
942420,10:00:00,16:00:00,600,0
942420,16:00:00,23:00:00,600,0
942421,06:00:00,23:00:00,520,0
942422,06:00:00,23:00:00,360,0
942423,06:00:00,23:00:00,520,0
942490,06:50:00,21:00:00,360,0
942491,06:50:00,21:00:00,360,0
942492,06:30:00,21:00:00,360,0
942493,06:30:00,21:00:00,360,0
942488,06:30:00,10:00:00,300,0
942488,10:00:00,16:00:00,360,0
942488,16:00:00,23:30:00,300,0
942494,06:30:00,23:30:00,300,0
942496,05:45:00,10:00:00,300,0
942496,10:00:00,16:00:00,360,0
942496,16:00:00,24:00:00,300,0
942498,05:45:00,24:00:00,320,0
3166481,05:00:00,05:30:00,600,0
3166481,07:00:00,08:30:00,120,0
3166527,05:45:00,06:05:00,600,0
3166528,05:45:00,06:05:00,600,0
3166529,05:10:00,05:54:00,480,0
3166530,05:10:00,05:54:00,480,0
3166485,05:30:00,06:00:00,300,0
942507,07:20:00,20:00:00,900,0
942508,07:20:00,20:00:00,900,0
942509,07:00:00,19:00:00,420,0
942510,07:00:00,19:00:00,420,0
942511,06:30:00,19:30:00,1200,0
3166530,09:00:00,22:30:00,480,0
3166531,20:30:00,23:00:00,240,0
942512,07:20:00,20:00:00,900,0
3166485,08:30:00,17:00:00,300,0
3166486,06:00:00,07:00:00,240,0
3166486,17:00:00,23:00:00,300,0
3166487,06:00:00,07:00:00,300,0
3166527,06:05:00,06:13:00,480,0
3166528,06:05:00,06:13:00,480,0
942536,05:30:00,10:00:00,120,0
942536,10:00:00,16:00:00,300,0
942605,07:15:00,10:00:00,21600,0
942605,10:00:00,16:00:00,14400,0
942605,16:00:00,19:15:00,7200,0
942606,07:15:00,19:15:00,14400,0
942607,06:45:00,10:00:00,21600,0
942607,10:00:00,16:00:00,14400,0
942607,16:00:00,19:30:00,7200,0
942608,06:45:00,19:30:00,14400,0
942609,05:00:00,10:00:00,180,0
942609,10:00:00,16:00:00,300,0
942611,05:00:00,10:00:00,180,0
942611,10:00:00,16:00:00,300,0
942685,06:35:00,10:00:00,180,0
942685,10:00:00,16:00:00,120,0
942689,07:00:00,15:00:00,60,0
3166529,05:54:00,06:48:00,360,0
942609,16:00:00,24:30:00,300,0
942610,05:00:00,24:30:00,260,0
942611,16:00:00,24:30:00,300,0
942612,05:00:00,24:30:00,260,0
942719,06:00:00,10:00:00,300,0
942719,10:00:00,16:00:00,360,0
942719,16:00:00,22:15:00,420,0
942720,06:00:00,22:15:00,360,0
942721,06:34:00,10:00:00,300,0
942721,10:00:00,16:00:00,360,0
942721,16:00:00,23:00:00,420,0
942722,06:34:00,23:00:00,360,0
942725,06:15:00,20:00:00,840,0
942726,05:20:00,23:00:00,400,0
942727,06:40:00,10:00:00,600,0
942727,10:00:00,16:00:00,600,0
942727,16:00:00,20:40:00,600,0
942728,06:40:00,20:40:00,600,0
942729,07:26:00,10:00:00,600,0
942729,10:00:00,16:00:00,600,0
942729,16:00:00,21:36:00,600,0
942730,07:26:00,21:36:00,600,0
942731,05:20:00,10:00:00,360,0
942731,10:00:00,16:00:00,420,0
942731,16:00:00,23:00:00,420,0
942732,05:20:00,23:00:00,400,0
942733,05:55:00,10:00:00,360,0
942733,10:00:00,16:00:00,420,0
942733,16:00:00,23:40:00,420,0
942734,05:55:00,23:40:00,400,0
942737,06:30:00,10:00:00,300,0
942737,10:00:00,16:00:00,360,0
942737,16:00:00,24:00:00,420,0
942738,06:30:00,24:00:00,360,0
942739,05:30:00,10:00:00,300,0
942739,16:00:00,23:00:00,420,0
942740,05:30:00,23:00:00,360,0
942741,05:50:00,10:00:00,420,0
942741,10:00:00,16:00:00,600,0
942741,16:00:00,23:00:00,600,0
942742,05:50:00,23:00:00,540,0
942743,06:50:00,10:00:00,420,0
942743,10:00:00,16:00:00,600,0
942743,16:00:00,24:00:00,600,0
942745,06:50:00,24:00:00,540,0
942747,07:00:00,10:00:00,420,0
942747,10:00:00,16:00:00,600,0
942747,16:00:00,23:00:00,600,0
942749,07:00:00,23:00:00,540,0
942748,06:00:00,10:00:00,300,0
942748,10:00:00,16:00:00,420,0
942751,06:15:00,10:00:00,420,0
942751,10:00:00,16:00:00,600,0
942751,16:00:00,22:00:00,600,0
942752,06:15:00,22:00:00,540,0
942757,06:00:00,23:00:00,360,0
3166458,07:00:00,20:00:00,1500,0
3166518,06:00:00,06:30:00,360,0
942798,05:50:00,10:00:00,360,0
942798,10:00:00,16:00:00,300,0
942798,16:00:00,23:00:00,320,0
942801,05:50:00,23:00:00,320,0
3166518,19:00:00,22:30:00,480,0
3166519,08:30:00,09:00:00,360,0
3166522,05:30:00,06:00:00,300,0
942825,05:40:00,10:00:00,180,0
942825,10:00:00,16:00:00,300,0
942825,16:00:00,23:30:00,180,0
942828,05:40:00,10:00:00,180,0
942828,10:00:00,16:00:00,300,0
942828,16:00:00,23:30:00,180,0
942746,06:00:00,24:00:00,600,0
942748,16:00:00,24:00:00,180,0
942724,05:40:00,24:20:00,340,0
942739,10:00:00,16:00:00,360,0
942866,05:30:00,10:00:00,480,0
942866,10:00:00,16:00:00,420,0
942866,16:00:00,23:30:00,480,0
942867,05:30:00,23:30:00,460,0
942868,06:15:00,10:00:00,360,0
942868,10:00:00,16:00:00,600,0
942868,16:00:00,23:15:00,720,0
942869,06:15:00,23:15:00,560,0
942870,05:30:00,10:00:00,360,0
942870,10:00:00,16:00:00,600,0
942870,16:00:00,22:30:00,720,0
942871,05:30:00,22:30:00,560,0
942872,06:30:00,10:00:00,420,0
942872,10:00:00,16:00:00,600,0
942872,16:00:00,22:00:00,600,0
942873,06:30:00,22:00:00,540,0
942874,07:00:00,10:00:00,360,0
942874,10:00:00,16:00:00,600,0
942874,16:00:00,22:30:00,720,0
942875,07:00:00,22:30:00,560,0
942394,09:00:00,10:00:00,3600,0
942394,10:00:00,16:00:00,7200,0
942394,16:00:00,18:30:00,3600,0
942397,08:00:00,10:00:00,3600,0
942397,10:00:00,16:00:00,7200,0
942397,16:00:00,17:30:00,3600,0
942058,06:00:00,23:45:00,900,0
942053,05:30:00,22:45:00,900,0
942238,05:05:00,10:00:00,360,0
942238,10:00:00,16:00:00,420,0
942238,16:00:00,24:00:00,420,0
942240,05:39:00,10:00:00,420,0
942240,10:00:00,16:00:00,600,0
942240,16:00:00,20:30:00,420,0
942262,05:30:00,10:00:00,420,0
942262,10:00:00,16:00:00,600,0
942262,16:00:00,24:00:00,420,0
942267,05:30:00,10:00:00,420,0
942267,16:00:00,24:00:00,420,0
942274,06:20:00,10:00:00,360,0
942274,10:00:00,16:00:00,600,0
942274,16:00:00,21:00:00,360,0
942279,06:20:00,10:00:00,360,0
942279,10:00:00,16:00:00,600,0
942279,16:00:00,21:00:00,360,0
942304,06:30:00,10:00:00,300,0
942304,16:00:00,20:30:00,300,0
942306,06:30:00,10:00:00,300,0
942306,10:00:00,16:00:00,420,0
942306,16:00:00,20:30:00,300,0
942344,05:39:00,10:00:00,420,0
942344,10:00:00,16:00:00,600,0
942344,16:00:00,20:30:00,420,0
942346,05:39:00,10:00:00,420,0
942346,10:00:00,16:00:00,600,0
942346,16:00:00,20:30:00,420,0
942350,05:30:00,10:00:00,420,0
942350,10:00:00,16:00:00,600,0
942350,16:00:00,24:00:00,420,0
942355,05:30:00,10:00:00,420,0
942355,10:00:00,16:00:00,600,0
942355,16:00:00,24:00:00,420,0
942365,05:30:00,10:00:00,360,0
942365,10:00:00,16:00:00,420,0
942365,16:00:00,23:00:00,360,0
942877,06:50:00,16:00:00,600,0
942877,16:00:00,22:15:00,540,0
942878,05:30:00,10:00:00,480,0
942878,10:00:00,16:00:00,420,0
942878,16:00:00,23:30:00,480,0
942882,05:30:00,23:30:00,460,0
942884,07:00:00,10:00:00,540,0
942884,10:00:00,22:00:00,420,0
942885,07:00:00,22:00:00,460,0
942879,06:50:00,22:15:00,540,0
942893,06:30:00,20:45:00,420,0
942895,06:30:00,22:15:00,420,0
942897,05:50:00,21:00:00,600,0
942896,06:10:00,10:00:00,480,0
942896,10:00:00,16:00:00,600,0
942896,16:00:00,23:00:00,600,0
942898,06:10:00,23:00:00,560,0
942899,05:45:00,10:00:00,480,0
942899,10:00:00,16:00:00,600,0
942899,16:00:00,23:00:00,600,0
942900,05:45:00,23:00:00,560,0
942910,05:30:00,23:00:00,380,0
941662,05:30:00,10:00:00,360,0
941662,10:00:00,16:00:00,420,0
942913,05:30:00,23:00:00,380,0
941662,16:00:00,23:00:00,360,0
942304,10:00:00,16:00:00,420,0
942267,10:00:00,16:00:00,600,0
942914,11:00:00,18:00:00,10800,0
942359,05:35:00,10:00:00,420,0
942359,10:00:00,16:00:00,600,0
942359,16:00:00,23:00:00,420,0
942363,05:35:00,23:00:00,480,0
941816,16:00:00,21:00:00,420,0
942919,06:20:00,21:00:00,480,0
942920,06:20:00,21:00:00,480,0
3166548,06:00:00,22:00:00,900,0
3166552,06:12:00,07:00:00,360,0
3166553,07:00:00,09:00:00,300,0
3166518,06:30:00,08:30:00,300,0
3166519,05:40:00,06:00:00,600,0
3166609,06:00:00,22:00:00,900,0
3166519,09:00:00,19:00:00,420,0
3166522,06:00:00,09:00:00,60,0
942937,05:50:00,10:00:00,360,0
942937,10:00:00,16:00:00,300,0
942937,16:00:00,23:00:00,300,0
942938,05:50:00,23:00:00,320,0
942939,05:50:00,10:00:00,360,0
942939,10:00:00,16:00:00,300,0
942939,16:00:00,23:00:00,300,0
942940,05:50:00,23:00:00,320,0
942941,05:50:00,10:00:00,360,0
942941,10:00:00,16:00:00,300,0
942941,16:00:00,23:00:00,300,0
942942,05:50:00,23:00:00,320,0
942943,05:50:00,10:00:00,360,0
942943,10:00:00,16:00:00,300,0
942944,05:50:00,23:00:00,320,0
3166494,07:00:00,08:30:00,480,0
942957,05:50:00,23:30:00,480,0
3166495,06:00:00,07:00:00,720,0
3166495,17:00:00,21:45:00,600,0
943028,05:00:00,10:00:00,300,0
943028,10:00:00,16:00:00,480,0
943028,16:00:00,23:00:00,600,0
943029,05:00:00,23:00:00,460,0
943031,05:00:00,23:00:00,280,0
943030,05:00:00,10:00:00,240,0
943030,10:00:00,16:00:00,300,0
943030,16:00:00,23:00:00,300,0
943060,06:00:00,22:45:00,420,0
943062,06:00:00,23:00:00,420,0
943063,06:00:00,23:00:00,420,0
943065,05:30:00,22:45:00,300,0
943069,06:00:00,23:45:00,300,0
943070,06:00:00,23:45:00,300,0
943071,05:30:00,23:00:00,180,0
943075,05:30:00,23:00:00,180,0
943077,07:20:00,22:00:00,420,0
943078,07:00:00,22:00:00,420,0
943080,06:10:00,10:00:00,600,0
943080,10:00:00,16:00:00,900,0
943080,16:00:00,21:00:00,720,0
943081,06:10:00,21:00:00,740,0
943083,05:20:00,10:00:00,240,0
943083,10:00:00,16:00:00,300,0
943083,16:00:00,22:35:00,420,0
943084,05:20:00,22:35:00,320,0
943085,05:20:00,10:00:00,240,0
943085,10:00:00,16:00:00,300,0
943085,16:00:00,22:35:00,420,0
943086,05:20:00,22:35:00,320,0
3166496,08:30:00,17:00:00,600,0
3166497,06:10:00,07:00:00,900,0
3166497,17:00:00,20:30:00,600,0
943120,06:20:00,10:00:00,240,0
943120,10:00:00,16:00:00,300,0
943120,16:00:00,22:00:00,420,0
943142,06:20:00,22:00:00,600,0
943143,06:20:00,10:00:00,480,0
943143,10:00:00,16:00:00,600,0
943143,16:00:00,22:00:00,720,0
943144,06:20:00,22:00:00,600,0
943149,04:40:00,10:00:00,180,0
943149,10:00:00,16:00:00,180,0
943149,16:00:00,23:40:00,240,0
943150,04:40:00,23:40:00,200,0
943179,05:32:00,24:45:00,200,0
943553,06:10:00,10:00:00,360,0
943553,10:00:00,16:00:00,420,0
943553,16:00:00,21:00:00,480,0
943554,06:10:00,21:00:00,420,0
943555,07:00:00,10:00:00,600,0
943555,10:00:00,16:00:00,900,0
943555,16:00:00,22:00:00,720,0
943556,07:00:00,22:00:00,740,0
943559,05:32:00,10:00:00,180,0
943559,10:00:00,16:00:00,180,0
943559,16:00:00,24:45:00,240,0
945046,06:00:00,10:00:00,300,0
945046,10:00:00,16:00:00,360,0
945046,16:00:00,23:00:00,360,0
945047,06:00:00,23:00:00,340,0
945050,07:15:00,22:15:00,720,0
945051,07:15:00,22:15:00,720,0
3166504,06:15:00,09:00:00,240,0
3166504,17:00:00,21:00:00,300,0
3166610,06:00:00,22:00:00,900,0
945085,05:00:00,10:00:00,180,0
945085,10:00:00,16:00:00,240,0
945085,16:00:00,23:00:00,240,0
945093,05:00:00,23:00:00,220,0
945098,04:20:00,10:00:00,120,0
945098,10:00:00,16:00:00,240,0
945098,16:00:00,23:30:00,300,0
945099,04:20:00,23:30:00,220,0
3166505,06:15:00,22:00:00,600,0
3166502,07:00:00,21:00:00,360,0
945251,05:30:00,23:00:00,360,0
941936,10:00:00,24:00:00,300,0
941666,05:00:00,24:00:00,240,0
941687,10:00:00,24:00:00,600,0
941836,05:30:00,24:00:00,180,0
941690,10:00:00,24:00:00,420,0
3166549,05:45:00,08:00:00,480,0
942536,16:00:00,24:00:00,120,0
942537,05:30:00,24:00:00,180,0
942685,16:00:00,24:00:00,180,0
942686,06:35:00,24:00:00,160,0
942943,16:00:00,24:00:00,300,0
943073,06:20:00,24:00:00,180,0
945954,05:05:00,10:00:00,180,0
941826,06:00:00,24:15:00,600,0
945954,10:00:00,12:30:00,190,0
945956,06:00:00,10:00:00,180,0
3166460,06:45:00,22:00:00,720,0
3166465,06:40:00,22:00:00,600,0
3166481,05:30:00,06:00:00,300,0
3166481,08:30:00,17:00:00,180,0
3166476,06:20:00,08:30:00,480,0
3166476,17:00:00,19:00:00,480,0
3166477,06:20:00,08:30:00,780,0
3166477,17:00:00,19:00:00,780,0
945956,10:00:00,25:00:00,190,0
945964,07:00:00,20:00:00,600,0
945965,07:00:00,20:00:00,600,0
945967,07:00:00,20:00:00,600,0
945968,07:00:00,20:00:00,600,0
945969,06:50:00,10:00:00,300,0
945969,10:00:00,16:00:00,400,0
945969,16:00:00,21:50:00,300,0
945970,06:50:00,21:50:00,600,0
945972,06:00:00,10:00:00,300,0
945972,10:00:00,16:00:00,400,0
945972,16:00:00,21:00:00,300,0
945980,06:00:00,21:00:00,600,0
3166478,06:20:00,08:30:00,480,0
3166478,17:00:00,19:00:00,480,0
3166480,06:20:00,08:30:00,780,0
3166480,17:00:00,19:00:00,780,0
3166485,06:00:00,07:00:00,300,0
3166486,05:00:00,05:30:00,600,0
3166486,07:00:00,08:30:00,120,0
3166487,05:00:00,05:30:00,600,0
3166487,07:00:00,08:30:00,300,0
946224,06:00:00,10:00:00,300,0
946224,10:00:00,16:00:00,360,0
946224,16:00:00,23:00:00,420,0
946226,06:00:00,23:00:00,360,0
3166488,05:30:00,06:30:00,600,0
3166488,08:30:00,17:00:00,480,0
3166489,05:30:00,06:30:00,720,0
3166489,08:30:00,17:00:00,600,0
3166490,05:30:00,06:30:00,600,0
3166443,06:00:00,22:30:00,480,0
3166444,06:00:00,22:30:00,480,0
3166445,06:00:00,22:30:00,600,0
3166446,06:00:00,22:30:00,600,0
3166447,05:40:00,07:00:00,420,0
3166447,07:00:00,09:00:00,150,0
3166447,09:00:00,17:00:00,300,0
3166447,17:00:00,20:00:00,150,0
3166447,20:00:00,00:00:00,360,0
3166448,05:40:00,07:00:00,420,0
3166448,07:00:00,09:00:00,150,0
3166448,09:00:00,17:00:00,300,0
3166448,17:00:00,20:00:00,150,0
3166448,20:00:00,00:00:00,360,0
3166449,05:30:00,00:00:00,300,0
3166450,05:30:00,00:00:00,300,0
3166461,07:00:00,20:30:00,1500,0
3166466,06:40:00,22:00:00,600,0
3166481,06:00:00,07:00:00,240,0
3166481,17:00:00,23:00:00,300,0
3166476,08:30:00,17:00:00,600,0
3166476,19:00:00,21:30:00,600,0
3166477,08:30:00,17:00:00,900,0
3166477,19:00:00,21:30:00,900,0
3166478,08:30:00,17:00:00,600,0
3166478,19:00:00,21:30:00,600,0
3166480,08:30:00,17:00:00,900,0
3166480,19:00:00,21:30:00,900,0
3166494,08:30:00,17:00:00,720,0
3166495,07:00:00,08:30:00,480,0
3166496,06:10:00,07:00:00,600,0
3166496,17:00:00,20:30:00,480,0
3166485,05:00:00,05:30:00,600,0
3166485,07:00:00,08:30:00,300,0
3166486,05:30:00,06:00:00,300,0
3166486,08:30:00,17:00:00,180,0
3166487,05:30:00,06:00:00,300,0
3166487,08:30:00,17:00:00,300,0
3166488,06:30:00,08:30:00,480,0
3166488,17:00:00,23:00:00,480,0
3166489,06:30:00,08:30:00,480,0
3166489,17:00:00,23:00:00,600,0
3166490,06:30:00,08:30:00,480,0
3166490,08:30:00,17:00:00,480,0
3166490,17:00:00,23:00:00,480,0
3166491,05:30:00,06:30:00,720,0
3166491,06:30:00,08:30:00,480,0
3166491,08:30:00,17:00:00,600,0
3166491,17:00:00,23:00:00,600,0
3166492,06:00:00,07:00:00,600,0
3166492,07:00:00,08:30:00,480,0
3166492,08:30:00,17:00:00,720,0
3166492,17:00:00,21:45:00,600,0
3166493,06:00:00,07:00:00,720,0
3166493,07:00:00,08:30:00,480,0
3166493,08:30:00,17:00:00,720,0
3166493,17:00:00,21:45:00,600,0
3166497,07:00:00,08:30:00,600,0
3166497,20:30:00,23:00:00,900,0
3166498,07:00:00,08:30:00,480,0
3166498,17:00:00,20:30:00,480,0
3166499,06:10:00,07:00:00,900,0
3166499,08:30:00,17:00:00,720,0
3166500,21:00:00,22:00:00,600,0
3166503,06:15:00,22:00:00,600,0
3166504,09:00:00,17:00:00,300,0
3166504,21:00:00,22:00:00,600,0
3166507,07:00:00,21:00:00,360,0
3166510,05:45:00,06:05:00,600,0
3166510,06:05:00,06:13:00,480,0
3166510,06:13:00,09:00:00,360,0
3166510,09:00:00,22:30:00,480,0
3166511,05:45:00,06:05:00,600,0
3166511,06:05:00,06:13:00,480,0
3166511,06:13:00,09:00:00,360,0
3166511,09:00:00,22:30:00,480,0
3166513,05:10:00,05:54:00,480,0
3166513,05:54:00,06:48:00,360,0
3166513,06:48:00,09:00:00,240,0
3166513,09:00:00,22:30:00,480,0
3166518,08:30:00,09:00:00,360,0
3166519,06:00:00,06:30:00,360,0
3166519,19:00:00,22:30:00,480,0
3166522,09:00:00,10:00:00,240,0
3166522,10:00:00,19:00:00,180,0
3166522,19:00:00,20:00:00,160,0
3166522,20:00:00,22:30:00,300,0
3166523,05:00:00,05:30:00,900,0
3166523,05:30:00,06:00:00,300,0
3166523,06:00:00,09:00:00,60,0
3166523,09:00:00,10:00:00,240,0
3166523,10:00:00,19:00:00,180,0
3166523,19:00:00,20:00:00,160,0
3166523,20:00:00,22:30:00,300,0
3166524,05:40:00,06:00:00,600,0
3166524,06:00:00,06:30:00,360,0
3166524,06:30:00,08:30:00,300,0
3166524,08:30:00,09:00:00,360,0
3166524,09:00:00,19:00:00,420,0
3166524,19:00:00,22:30:00,480,0
3166525,05:40:00,06:00:00,600,0
3166525,06:00:00,06:30:00,360,0
3166525,06:30:00,08:30:00,300,0
3166525,08:30:00,09:00:00,360,0
3166525,09:00:00,19:00:00,420,0
3166525,19:00:00,22:30:00,480,0
3166549,08:00:00,16:00:00,600,0
3166527,06:13:00,09:00:00,360,0
3166528,06:13:00,09:00:00,360,0
3166529,06:48:00,09:00:00,240,0
3166530,05:54:00,06:48:00,360,0
3166531,05:30:00,08:30:00,120,0
3166532,05:30:00,08:30:00,120,0
3166532,20:30:00,23:00:00,240,0
3166552,07:00:00,09:00:00,300,0
3166534,20:30:00,23:00:00,300,0
3166535,20:30:00,23:00:00,300,0
3166553,09:00:00,22:30:00,360,0
3166537,05:50:00,09:30:00,240,0
3166537,09:30:00,17:00:00,360,0
3166537,17:00:00,21:00:00,300,0
3166538,05:50:00,09:30:00,240,0
3166538,09:30:00,17:00:00,360,0
3166538,17:00:00,21:00:00,300,0
3166540,05:55:00,09:30:00,240,0
3166540,09:30:00,17:00:00,360,0
3166540,17:00:00,21:00:00,300,0
3166541,05:55:00,09:30:00,240,0
3166541,09:30:00,17:00:00,360,0
3166541,17:00:00,21:00:00,300,0
467742,06:00:00,10:00:00,900,0
467742,10:00:00,16:00:00,1800,0
467742,16:00:00,20:00:00,900,0
467742,20:00:00,23:00:00,1800,0
467743,06:00:00,23:00:00,1800,0
467744,06:00:00,10:00:00,900,0
467744,10:00:00,16:00:00,1800,0
467744,16:00:00,20:00:00,900,0
467744,20:00:00,23:00:00,1800,0
467745,06:00:00,23:00:00,1800,0
467934,06:00:00,10:00:00,900,0
467934,10:00:00,16:00:00,1800,0
467934,16:00:00,20:00:00,900,0
