trip_id,start_time,end_time,headway_secs,exact_times
467934,20:00:00,23:00:00,1800,0
467935,06:00:00,23:00:00,1800,0
467936,06:00:00,10:00:00,900,0
467936,10:00:00,16:00:00,1800,0
467936,16:00:00,20:00:00,900,0
467936,20:00:00,23:00:00,1800,0
467937,06:00:00,23:00:00,1800,0
467723,06:00:00,23:00:00,1800,0
467725,06:00:00,23:00:00,1800,0
467735,06:00:00,23:00:00,1800,0
467737,06:00:00,23:00:00,1800,0
467939,06:00:00,23:00:00,1800,0
467941,06:00:00,23:00:00,1800,0
467862,06:00:00,10:00:00,900,0
467862,10:00:00,16:00:00,1800,0
467722,07:00:00,10:00:00,240,0
467722,10:00:00,16:00:00,600,0
467722,16:00:00,20:00:00,240,0
467722,20:00:00,22:00:00,240,0
467724,07:00:00,10:00:00,240,0
467724,10:00:00,16:00:00,600,0
467724,16:00:00,20:00:00,240,0
467724,20:00:00,22:00:00,240,0
467734,07:00:00,10:00:00,240,0
467734,10:00:00,16:00:00,600,0
467734,16:00:00,20:00:00,240,0
467734,20:00:00,22:00:00,600,0
467736,07:00:00,10:00:00,240,0
467736,10:00:00,16:00:00,600,0
467736,16:00:00,20:00:00,240,0
467736,20:00:00,22:00:00,240,0
467938,07:00:00,10:00:00,240,0
467938,10:00:00,16:00:00,600,0
467938,16:00:00,20:00:00,240,0
467938,20:00:00,22:00:00,240,0
467940,07:00:00,10:00:00,240,0
467940,10:00:00,16:00:00,600,0
467940,16:00:00,20:00:00,240,0
467940,20:00:00,22:00:00,240,0
467862,16:00:00,20:00:00,900,0
467862,20:00:00,23:00:00,1800,0
467863,06:00:00,23:00:00,1800,0
467864,06:00:00,10:00:00,900,0
467864,10:00:00,16:00:00,1800,0
467864,16:00:00,20:00:00,900,0
467864,20:00:00,23:00:00,1800,0
467865,06:00:00,23:00:00,1800,0
467910,06:00:00,10:00:00,900,0
467910,10:00:00,16:00:00,1800,0
467910,16:00:00,20:00:00,900,0
467910,20:00:00,23:00:00,1800,0
467911,06:00:00,23:00:00,1800,0
467912,06:00:00,10:00:00,900,0
467912,10:00:00,16:00:00,1800,0
467912,16:00:00,20:00:00,900,0
467912,20:00:00,23:00:00,1800,0
467913,06:00:00,23:00:00,1800,0
467750,06:00:00,10:00:00,900,0
467750,10:00:00,16:00:00,1800,0
467750,16:00:00,20:00:00,900,0
467750,20:00:00,23:00:00,1800,0
467751,06:00:00,23:00:00,1800,0
467752,06:00:00,10:00:00,900,0
467752,10:00:00,16:00:00,1800,0
467752,16:00:00,20:00:00,900,0
467752,20:00:00,23:00:00,1800,0
467753,06:00:00,23:00:00,1800,0
467810,06:00:00,10:00:00,900,0
467810,10:00:00,16:00:00,1800,0
467810,16:00:00,20:00:00,900,0
467810,20:00:00,23:00:00,1800,0
467811,06:00:00,23:00:00,1800,0
467812,06:00:00,10:00:00,900,0
467812,10:00:00,16:00:00,1800,0
467812,16:00:00,20:00:00,900,0
467812,20:00:00,23:00:00,1800,0
467813,06:00:00,23:00:00,1800,0
467842,06:00:00,10:00:00,900,0
467842,10:00:00,16:00:00,1800,0
467842,16:00:00,20:00:00,900,0
467842,20:00:00,23:00:00,1800,0
467843,06:00:00,23:00:00,1800,0
467844,06:00:00,10:00:00,900,0
467844,10:00:00,16:00:00,1800,0
467844,16:00:00,20:00:00,900,0
467844,20:00:00,23:00:00,1800,0
467845,06:00:00,23:00:00,1800,0
467738,06:00:00,10:00:00,900,0
467738,10:00:00,16:00:00,1800,0
467738,16:00:00,20:00:00,900,0
467738,20:00:00,23:00:00,1800,0
467739,06:00:00,23:00:00,1800,0
467740,06:00:00,10:00:00,900,0
467740,10:00:00,16:00:00,1800,0
467740,16:00:00,20:00:00,900,0
467740,20:00:00,23:00:00,1800,0
467741,06:00:00,23:00:00,1800,0
467774,06:00:00,10:00:00,900,0
467774,10:00:00,16:00:00,1800,0
467774,16:00:00,20:00:00,900,0
467774,20:00:00,23:00:00,1800,0
467775,06:00:00,23:00:00,1800,0
467776,06:00:00,10:00:00,900,0
467776,10:00:00,16:00:00,1800,0
467776,16:00:00,20:00:00,900,0
467776,20:00:00,23:00:00,1800,0
467777,06:00:00,23:00:00,1800,0
467726,06:00:00,10:00:00,900,0
467726,10:00:00,16:00:00,1800,0
467726,16:00:00,20:00:00,900,0
467726,20:00:00,23:00:00,1800,0
467727,06:00:00,23:00:00,1800,0
467728,06:00:00,10:00:00,900,0
467728,10:00:00,16:00:00,1800,0
467728,16:00:00,20:00:00,900,0
467728,20:00:00,23:00:00,1800,0
467729,06:00:00,23:00:00,1800,0
467846,06:00:00,10:00:00,900,0
467846,10:00:00,16:00:00,1800,0
467846,16:00:00,20:00:00,900,0
467846,20:00:00,23:00:00,1800,0
467847,06:00:00,23:00:00,1800,0
467848,06:00:00,10:00:00,900,0
467848,10:00:00,16:00:00,1800,0
467848,16:00:00,20:00:00,900,0
467848,20:00:00,23:00:00,1800,0
467849,06:00:00,23:00:00,1800,0
467770,06:00:00,10:00:00,900,0
467770,10:00:00,16:00:00,1800,0
467770,16:00:00,20:00:00,900,0
467770,20:00:00,23:00:00,1800,0
467771,06:00:00,23:00:00,1800,0
467772,06:00:00,10:00:00,900,0
467772,10:00:00,16:00:00,1800,0
467772,16:00:00,20:00:00,900,0
467772,20:00:00,23:00:00,1800,0
467773,06:00:00,23:00:00,1800,0
467866,06:00:00,10:00:00,900,0
467866,10:00:00,16:00:00,1800,0
467866,16:00:00,20:00:00,900,0
467866,20:00:00,23:00:00,1800,0
467867,06:00:00,23:00:00,1800,0
467868,06:00:00,10:00:00,900,0
467868,10:00:00,16:00:00,1800,0
467868,16:00:00,20:00:00,900,0
467868,20:00:00,23:00:00,1800,0
467869,06:00:00,23:00:00,1800,0
467855,06:00:00,23:00:00,1800,0
467856,06:00:00,10:00:00,900,0
467856,10:00:00,16:00:00,1800,0
467856,16:00:00,20:00:00,900,0
467856,20:00:00,23:00:00,1800,0
467857,06:00:00,23:00:00,1800,0
467718,06:00:00,10:00:00,900,0
467718,10:00:00,16:00:00,1800,0
467718,16:00:00,20:00:00,900,0
467718,20:00:00,23:00:00,1800,0
467719,06:00:00,23:00:00,1800,0
467720,06:00:00,10:00:00,900,0
467720,10:00:00,16:00:00,1800,0
467720,16:00:00,20:00:00,900,0
467720,20:00:00,23:00:00,1800,0
467721,06:00:00,23:00:00,1800,0
467906,06:00:00,10:00:00,900,0
467906,10:00:00,16:00:00,1800,0
467906,16:00:00,20:00:00,900,0
467906,20:00:00,23:00:00,1800,0
467907,06:00:00,23:00:00,1800,0
467908,06:00:00,10:00:00,900,0
467908,10:00:00,16:00:00,1800,0
467908,16:00:00,20:00:00,900,0
467908,20:00:00,23:00:00,1800,0
467909,06:00:00,23:00:00,1800,0
467886,06:00:00,10:00:00,900,0
467886,10:00:00,16:00:00,1800,0
467886,16:00:00,20:00:00,900,0
467886,20:00:00,23:00:00,1800,0
467887,06:00:00,23:00:00,1800,0
467888,06:00:00,10:00:00,900,0
467888,10:00:00,16:00:00,1800,0
467888,16:00:00,20:00:00,900,0
467888,20:00:00,23:00:00,1800,0
467889,06:00:00,23:00:00,1800,0
467714,06:00:00,10:00:00,900,0
467714,10:00:00,16:00:00,1800,0
467714,16:00:00,20:00:00,900,0
467714,20:00:00,23:00:00,1800,0
467715,06:00:00,23:00:00,1800,0
467716,06:00:00,10:00:00,900,0
467716,10:00:00,16:00:00,1800,0
467716,16:00:00,20:00:00,900,0
467716,20:00:00,23:00:00,1800,0
467717,06:00:00,23:00:00,1800,0
467806,06:00:00,10:00:00,900,0
467806,10:00:00,16:00:00,1800,0
467806,16:00:00,20:00:00,900,0
467806,20:00:00,23:00:00,1800,0
467807,06:00:00,23:00:00,1800,0
467808,06:00:00,10:00:00,900,0
467808,10:00:00,16:00:00,1800,0
467808,16:00:00,20:00:00,900,0
467808,20:00:00,23:00:00,1800,0
467809,06:00:00,23:00:00,1800,0
467922,06:00:00,10:00:00,900,0
467922,10:00:00,16:00:00,1800,0
467922,16:00:00,20:00:00,900,0
467922,20:00:00,23:00:00,1800,0
467923,06:00:00,23:00:00,1800,0
467924,06:00:00,10:00:00,900,0
467924,10:00:00,16:00:00,1800,0
467924,16:00:00,20:00:00,900,0
467924,20:00:00,23:00:00,1800,0
467925,06:00:00,23:00:00,1800,0
467958,06:00:00,10:00:00,900,0
467958,10:00:00,16:00:00,1800,0
467958,16:00:00,20:00:00,900,0
467958,20:00:00,23:00:00,1800,0
467959,06:00:00,23:00:00,1800,0
467960,06:00:00,10:00:00,900,0
467960,10:00:00,16:00:00,1800,0
467960,16:00:00,20:00:00,900,0
467960,20:00:00,23:00:00,1800,0
467961,06:00:00,23:00:00,1800,0
467902,06:00:00,10:00:00,900,0
467902,10:00:00,16:00:00,1800,0
467902,16:00:00,20:00:00,900,0
467902,20:00:00,23:00:00,1800,0
467903,06:00:00,23:00:00,1800,0
467904,06:00:00,10:00:00,900,0
467904,10:00:00,16:00:00,1800,0
467904,16:00:00,20:00:00,900,0
467904,20:00:00,23:00:00,1800,0
467905,06:00:00,23:00:00,1800,0
467875,06:00:00,23:00:00,1800,0
467877,06:00:00,23:00:00,1800,0
467915,06:00:00,23:00:00,1800,0
467917,06:00:00,23:00:00,1800,0
467814,06:00:00,10:00:00,900,0
467814,10:00:00,16:00:00,1800,0
467814,16:00:00,20:00:00,900,0
467814,20:00:00,23:00:00,1800,0
467815,06:00:00,23:00:00,1800,0
467816,06:00:00,10:00:00,900,0
467816,10:00:00,16:00:00,1800,0
467816,16:00:00,20:00:00,900,0
467816,20:00:00,23:00:00,1800,0
467817,06:00:00,23:00:00,1800,0
467830,06:00:00,10:00:00,900,0
467830,10:00:00,16:00:00,1800,0
467830,16:00:00,20:00:00,900,0
467830,20:00:00,23:00:00,1800,0
467831,06:00:00,23:00:00,1800,0
467832,06:00:00,10:00:00,900,0
467832,10:00:00,16:00:00,1800,0
467832,16:00:00,20:00:00,900,0
467832,20:00:00,23:00:00,1800,0
467833,06:00:00,23:00:00,1800,0
467767,06:00:00,23:00:00,1800,0
467769,06:00:00,23:00:00,1800,0
467851,06:00:00,23:00:00,1800,0
467853,06:00:00,23:00:00,1800,0
467758,06:00:00,10:00:00,900,0
467758,10:00:00,16:00:00,1800,0
467758,16:00:00,20:00:00,900,0
467758,20:00:00,23:00:00,1800,0
467759,06:00:00,23:00:00,1800,0
467760,06:00:00,10:00:00,900,0
467760,10:00:00,16:00:00,1800,0
467760,16:00:00,20:00:00,900,0
467760,20:00:00,23:00:00,1800,0
467761,06:00:00,23:00:00,1800,0
467798,06:00:00,10:00:00,900,0
467798,10:00:00,16:00:00,1800,0
467798,16:00:00,20:00:00,900,0
467798,20:00:00,23:00:00,1800,0
467799,06:00:00,23:00:00,1800,0
467800,06:00:00,10:00:00,900,0
467800,10:00:00,16:00:00,1800,0
467800,16:00:00,20:00:00,900,0
467800,20:00:00,23:00:00,1800,0
467801,06:00:00,23:00:00,1800,0
467918,06:00:00,10:00:00,900,0
467918,10:00:00,16:00:00,1800,0
467918,16:00:00,20:00:00,900,0
467918,20:00:00,23:00:00,1800,0
467919,06:00:00,23:00:00,1800,0
467920,06:00:00,10:00:00,900,0
467920,10:00:00,16:00:00,1800,0
467920,16:00:00,20:00:00,900,0
467920,20:00:00,23:00:00,1800,0
467921,06:00:00,23:00:00,1800,0
467914,07:00:00,10:00:00,600,0
467914,10:00:00,16:00:00,900,0
467914,16:00:00,20:00:00,600,0
467852,10:00:00,16:00:00,900,0
467916,07:00:00,10:00:00,600,0
467916,10:00:00,16:00:00,900,0
467916,16:00:00,20:00:00,600,0
467852,16:00:00,20:00:00,600,0
467874,07:00:00,10:00:00,600,0
467874,10:00:00,16:00:00,900,0
467874,16:00:00,20:00:00,600,0
467852,20:00:00,21:00:00,600,0
467876,07:00:00,10:00:00,600,0
467876,10:00:00,16:00:00,900,0
467876,16:00:00,20:00:00,600,0
467914,20:00:00,24:00:00,600,0
467850,07:00:00,10:00:00,600,0
467850,10:00:00,16:00:00,900,0
467850,16:00:00,20:00:00,600,0
467850,20:00:00,21:00:00,600,0
467852,07:00:00,10:00:00,600,0
467766,07:00:00,10:00:00,600,0
467766,10:00:00,16:00:00,900,0
467766,16:00:00,20:00:00,600,0
467766,20:00:00,21:00:00,600,0
467768,07:00:00,10:00:00,600,0
467768,10:00:00,16:00:00,900,0
467768,16:00:00,20:00:00,600,0
467768,20:00:00,21:00:00,600,0
467874,20:00:00,24:00:00,600,0
467876,20:00:00,24:00:00,600,0
467916,20:00:00,24:00:00,600,0
467834,06:00:00,10:00:00,900,0
467834,10:00:00,16:00:00,1800,0
467834,16:00:00,20:00:00,900,0
467834,20:00:00,23:00:00,1800,0
467835,06:00:00,23:00:00,1800,0
467836,06:00:00,10:00:00,900,0
467836,10:00:00,16:00:00,1800,0
467836,16:00:00,20:00:00,900,0
467836,20:00:00,23:00:00,1800,0
467837,06:00:00,23:00:00,1800,0
467746,06:00:00,10:00:00,900,0
467746,10:00:00,16:00:00,1800,0
467746,16:00:00,20:00:00,900,0
467746,20:00:00,23:00:00,1800,0
467747,06:00:00,23:00:00,1800,0
467748,06:00:00,10:00:00,900,0
467748,10:00:00,16:00:00,1800,0
467748,16:00:00,20:00:00,900,0
467748,20:00:00,23:00:00,1800,0
467749,06:00:00,23:00:00,1800,0
467786,06:00:00,10:00:00,900,0
467786,10:00:00,16:00:00,1800,0
467786,16:00:00,20:00:00,900,0
467786,20:00:00,23:00:00,1800,0
467787,06:00:00,23:00:00,1800,0
467788,06:00:00,10:00:00,900,0
467788,10:00:00,16:00:00,1800,0
467788,16:00:00,20:00:00,900,0
467788,20:00:00,23:00:00,1800,0
467789,06:00:00,23:00:00,1800,0
467926,06:00:00,10:00:00,900,0
467926,10:00:00,16:00:00,1800,0
467926,16:00:00,20:00:00,900,0
467926,20:00:00,23:00:00,1800,0
467927,06:00:00,23:00:00,1800,0
467928,06:00:00,10:00:00,900,0
467928,10:00:00,16:00:00,1800,0
467928,16:00:00,20:00:00,900,0
467928,20:00:00,23:00:00,1800,0
467929,06:00:00,23:00:00,1800,0
467871,06:00:00,23:00:00,1800,0
467873,06:00:00,23:00:00,1800,0
467882,06:00:00,10:00:00,900,0
467882,10:00:00,16:00:00,1800,0
467882,16:00:00,20:00:00,900,0
467882,20:00:00,23:00:00,1800,0
467883,06:00:00,23:00:00,1800,0
467884,06:00:00,10:00:00,900,0
467884,10:00:00,16:00:00,1800,0
467884,16:00:00,20:00:00,900,0
467884,20:00:00,23:00:00,1800,0
467885,06:00:00,23:00:00,1800,0
467826,06:00:00,10:00:00,900,0
467826,10:00:00,16:00:00,1800,0
467826,16:00:00,20:00:00,900,0
467826,20:00:00,23:00:00,1800,0
467827,06:00:00,23:00:00,1800,0
467828,06:00:00,10:00:00,900,0
467828,10:00:00,16:00:00,1800,0
467828,16:00:00,20:00:00,900,0
467828,20:00:00,23:00:00,1800,0
467829,06:00:00,23:00:00,1800,0
467778,06:00:00,10:00:00,900,0
467778,10:00:00,16:00:00,1800,0
467778,16:00:00,20:00:00,900,0
467778,20:00:00,23:00:00,1800,0
467779,06:00:00,23:00:00,1800,0
467780,06:00:00,10:00:00,900,0
467780,10:00:00,16:00:00,1800,0
467780,16:00:00,20:00:00,900,0
467780,20:00:00,23:00:00,1800,0
467781,06:00:00,23:00:00,1800,0
467962,06:00:00,10:00:00,900,0
467962,10:00:00,16:00:00,1800,0
467962,16:00:00,20:00:00,900,0
467962,20:00:00,23:00:00,1800,0
467963,06:00:00,23:00:00,1800,0
467964,06:00:00,10:00:00,900,0
467964,10:00:00,16:00:00,1800,0
467964,16:00:00,20:00:00,900,0
467964,20:00:00,23:00:00,1800,0
467965,06:00:00,23:00:00,1800,0
467762,06:00:00,10:00:00,900,0
467762,10:00:00,16:00:00,1800,0
467762,16:00:00,20:00:00,900,0
467762,20:00:00,23:00:00,1800,0
467763,06:00:00,23:00:00,1800,0
467764,06:00:00,10:00:00,900,0
467764,10:00:00,16:00:00,1800,0
467764,16:00:00,20:00:00,900,0
467764,20:00:00,23:00:00,1800,0
467765,06:00:00,23:00:00,1800,0
467730,06:00:00,10:00:00,900,0
467730,10:00:00,16:00:00,1800,0
467730,16:00:00,20:00:00,900,0
467730,20:00:00,23:00:00,1800,0
467731,06:00:00,23:00:00,1800,0
467732,06:00:00,10:00:00,900,0
467732,10:00:00,16:00:00,1800,0
467732,16:00:00,20:00:00,900,0
467732,20:00:00,23:00:00,1800,0
467733,06:00:00,23:00:00,1800,0
467858,06:00:00,10:00:00,900,0
467858,10:00:00,16:00:00,1800,0
467858,16:00:00,20:00:00,900,0
467858,20:00:00,23:00:00,1800,0
467859,06:00:00,23:00:00,1800,0
467860,06:00:00,10:00:00,900,0
467860,10:00:00,16:00:00,1800,0
467860,16:00:00,20:00:00,900,0
467860,20:00:00,23:00:00,1800,0
467861,06:00:00,23:00:00,1800,0
467894,06:00:00,10:00:00,900,0
467894,10:00:00,16:00:00,1800,0
467894,16:00:00,20:00:00,900,0
467870,07:00:00,10:00:00,240,0
467870,10:00:00,16:00:00,600,0
467870,16:00:00,20:00:00,240,0
467870,20:00:00,20:30:00,240,0
467872,07:00:00,10:00:00,240,0
467872,10:00:00,16:00:00,600,0
467872,16:00:00,20:00:00,240,0
467872,20:00:00,20:30:00,240,0
467894,20:00:00,23:00:00,1800,0
467895,06:00:00,23:00:00,1800,0
467896,06:00:00,10:00:00,900,0
467896,10:00:00,16:00:00,1800,0
467896,16:00:00,20:00:00,900,0
467896,20:00:00,23:00:00,1800,0
467897,06:00:00,23:00:00,1800,0
467898,06:00:00,10:00:00,900,0
467898,10:00:00,16:00:00,1800,0
467898,16:00:00,20:00:00,900,0
467898,20:00:00,23:00:00,1800,0
467899,06:00:00,23:00:00,1800,0
467951,06:00:00,23:00:00,1800,0
467953,06:00:00,23:00:00,1800,0
467931,06:00:00,23:00:00,1800,0
467933,06:00:00,23:00:00,1800,0
467950,10:00:00,16:00:00,600,0
467950,20:00:00,22:00:00,240,0
467952,07:00:00,10:00:00,240,0
467952,10:00:00,16:00:00,600,0
467952,16:00:00,20:00:00,240,0
467952,20:00:00,22:00:00,240,0
467930,07:00:00,10:00:00,240,0
467930,10:00:00,16:00:00,600,0
467930,16:00:00,20:00:00,240,0
467930,20:00:00,22:00:00,240,0
467932,07:00:00,10:00:00,240,0
467932,10:00:00,16:00:00,600,0
467932,16:00:00,20:00:00,240,0
469700,06:00:00,10:00:00,900,0
469700,10:00:00,16:00:00,1800,0
469700,16:00:00,20:00:00,900,0
469700,20:00:00,23:00:00,1800,0
469701,06:00:00,23:00:00,1800,0
469702,06:00:00,10:00:00,900,0
469702,10:00:00,16:00:00,1800,0
469702,16:00:00,20:00:00,900,0
469702,20:00:00,23:00:00,1800,0
469703,06:00:00,23:00:00,1800,0
469861,06:00:00,10:00:00,900,0
469861,10:00:00,16:00:00,1800,0
469861,16:00:00,20:00:00,900,0
469861,20:00:00,23:00:00,1800,0
469862,06:00:00,23:00:00,1800,0
934243,06:00:00,10:00:00,900,0
934243,10:00:00,16:00:00,1800,0
934243,16:00:00,20:00:00,900,0
758101,06:00:00,10:00:00,900,0
758101,23:00:00,28:00:00,1800,0
934243,20:00:00,23:00:00,1800,0
934245,08:00:00,23:00:00,1800,0
934244,06:00:00,10:00:00,900,0
934244,10:00:00,16:00:00,1800,0
758101,10:00:00,16:00:00,1800,0
934244,16:00:00,20:00:00,900,0
934244,20:00:00,23:00:00,1800,0
758101,16:00:00,20:00:00,900,0
934246,08:00:00,23:00:00,1800,0
758101,20:00:00,23:00:00,1800,0
934247,10:00:00,16:00:00,900,0
758102,06:00:00,28:00:00,1800,0
758103,06:00:00,10:00:00,900,0
934248,10:00:00,16:00:00,900,0
758103,10:00:00,16:00:00,1800,0
934250,08:00:00,23:00:00,1800,0
758103,20:00:00,28:00:00,1800,0
758103,16:00:00,20:00:00,900,0
758105,08:00:00,23:00:00,1800,0
758106,06:00:00,10:00:00,900,0
758106,10:00:00,16:00:00,1800,0
758106,16:00:00,20:00:00,900,0
758106,20:00:00,23:00:00,1800,0
934254,08:00:00,23:00:00,1800,0
934256,08:00:00,23:00:00,1800,0
758107,08:00:00,23:00:00,1800,0
758108,06:00:00,10:00:00,900,0
758108,10:00:00,16:00:00,1800,0
934255,16:00:00,20:00:00,600,0
934255,20:00:00,24:00:00,600,0
934263,06:00:00,10:00:00,900,0
934263,10:00:00,16:00:00,1800,0
758108,16:00:00,20:00:00,900,0
934263,16:00:00,20:00:00,900,0
758108,20:00:00,23:00:00,1800,0
934263,20:00:00,23:00:00,1800,0
934265,08:00:00,23:00:00,1800,0
934262,06:00:00,10:00:00,900,0
934262,10:00:00,16:00:00,1800,0
758109,08:00:00,23:00:00,1800,0
934262,16:00:00,20:00:00,900,0
934262,20:00:00,23:00:00,1800,0
934264,08:00:00,23:00:00,1800,0
467854,06:00:00,10:00:00,900,0
467854,10:00:00,16:00:00,1800,0
467854,16:00:00,20:00:00,900,0
467854,20:00:00,23:00:00,1800,0
943053,06:45:00,23:00:00,600,0
943054,06:45:00,22:00:00,600,0
934247,07:00:00,10:00:00,600,0
934247,16:00:00,20:00:00,600,0
934247,20:00:00,21:00:00,600,0
934248,07:00:00,10:00:00,600,0
934248,16:00:00,20:00:00,600,0
934248,20:00:00,21:00:00,600,0
934252,07:15:00,10:00:00,600,0
934252,10:00:00,16:00:00,900,0
934252,16:00:00,20:00:00,600,0
934255,07:15:00,10:00:00,600,0
934255,10:00:00,16:00:00,900,0
467950,07:00:00,10:00:00,240,0
467950,16:00:00,20:00:00,240,0
467932,20:00:00,22:00:00,240,0
934252,20:00:00,24:00:00,600,0
469471,07:00:00,22:40:00,1800,0
469472,07:00:00,22:30:00,1800,0
469544,07:00:00,21:40:00,1800,0
469545,08:00:00,10:10:00,3600,0
469545,10:30:00,21:40:00,1800,0
469547,07:00:00,21:40:00,1800,0
469548,07:30:00,09:40:00,3600,0
469548,10:00:00,21:40:00,1800,0
959339,16:00:00,17:05:00,3900,0
959339,12:00:00,16:00:00,3600,0
959339,11:15:00,12:00:00,2700,0
959339,09:15:00,11:15:00,1800,0
3071681,06:20:00,25:00:00,900,0
3071680,06:20:00,00:45:00,900,0
808627,06:10:00,24:45:00,900,0
808628,06:20:00,25:00:00,900,0
808626,07:15:00,24:20:00,900,0
808624,07:00:00,24:20:00,900,0
808623,06:45:00,24:00:00,900,0
959338,08:00:00,21:30:00,1800,0
959334,08:00:00,21:30:00,1800,0
