route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color
28195,6,BSK-HLC,BEÞÝKTAÞ - KABATAÞ - KARAKÖY - KASIMPAÞA - SÜTLÜCE - EYÜP,,4,,,
28194,6,KDK-HLC,KADIKÖY - KASIMPAÞA - FENER - SÜTLÜCE - EYÜP,,4,,,
28191,6,ASYN-KCS,Aþiyan - Anadolu Hisarý - Küçüksu Ring,,4,https://www.sehirhatlari.istanbul/tr/seferler/ic-hatlar/istanbul-ici-hatlar/asiyan-anadolu-hisari-kucuksu-ring-hatti-2014,,
7060,6,BOS-KRK-KBTÞ,BOSTANCI - KARAKÖY - KABATAÞ,,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-karakoy-6498.html,,
26722,6,BYKADA-HYBADA,HEYBELÝADA-BÜYÜKADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-adalar-ring-hatti-9504.html,,
26721,6,BOS-ADA_RING,BOSTANCI-ADALAR RING,,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-adalar-ring-hatti-9504.html,,
26719,6,BÞK-BYKADA,BEÞÝKTAÞ-HEYBELÝADA-BÜYÜKADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/besiktas-heybeliada-buyukada-3487.html,,
26718,6,BÞK-ADA_2,BEÞÝKTAÞ-KINALIADA-BURGAZADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/besiktas-kinaliada-burgazada-3486.html,,
26717,6,BÞK-ADA,BEÞÝKTAÞ-KINALIADA-BURGAZADA,,4,http://www.sehirhatlari.istanbul/tr/seferler/besiktas-kinaliada-burgazada-3486.html,,
26716,6,KBTÞ-EMN-KDK-ADA,KABATAÞ - EMÝNÖNÜ - KADIKÖY - ADALAR,,4,http://www.sehirhatlari.istanbul/tr/seferler/kabatas-eminonu-kadikoy-adalar-369.html,,
26715,6,BOS-ADA,BOSTANCI - ADALAR (BÜYÜKADA - HEYBELÝADA),,4,http://www.sehirhatlari.istanbul/tr/seferler/bostanci-adalar-370.html,,
2063,6,ÇNGK-iST,ÇENGELKÖY - ÝSTÝNYE,,4,,,
831,6,BÐZ-16,BOÐAZA GÝDÝÞ,,4,,,
7503,6,BYK-ÜSK,BEYKOZ - ÜSKÜDAR,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7496,6,ERGVN,ERGUVAN TURU,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7493,6,KISA BÐZ,KISA BOÐAZ TURU,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
817,6,BÐZ-6,BOÐAZDAN GELÝÞ,,4,,,
804,6,BÐZ-23,BOÐAZA GÝDÝÞ,,4,,,
807,6,BÐZ-17,BOÐAZA GÝDÝÞ,,4,,,
2057,6,BÐZ-24,BOÐAZA GÝDÝÞ,,4,,,
2059,6,SRY-RMK-AKV,SARIYER-RUMELÝ KAVAÐI-ANADOLU KAVAÐI,,4,,,
808,6,BÐZ-8,BOÐAZDAN GELÝÞ,,4,,,
7494,6,AKV-ÜSK,ANADOLU KAVAÐI - ÜSKÜDAR,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7495,6,LALE FST,LALE FESTÝVALÝ(Kadýköy-Üsküdar-Emirgan),,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
818,6,BÐZ-21,BOÐAZA GÝDÝÞ,,4,,,
2052,6,ADA - BOS,ADALAR - BOSTANCI,,4,,,
7506,6,ADA-EMN,ADALAR - EMÝNÖNÜ (KADIKÖY UÐRAMASIZ),,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
824,6,BÐZ-3,BOÐAZDAN GELÝÞ,,4,,,
806,6,BÐZ-2,BOÐAZDAN GELÝÞ,,4,,,
821,6,BÐZ-18,BOÐAZA GÝDÝÞ,,4,,,
803,6,BÐZ-13,BOÐAZDAN GELÝÞ,,4,,,
2062,6,KDK-BÞK-ÝST-SRY,KADIKÖY-SARIYER,,4,,,
836,6,EMN-ADA-BOST,EMÝNÖNÜ - ADALAR - BOSTANCI,,4,,,
815,6,BÐZ-12,BOÐAZDAN GELÝÞ,,4,,,
2065,6,ARNK - ÝST,ARNAVUTKÖY - ÝSTÝNYE,,4,,,
805,6,BÐZ-19,BOÐAZA GÝDÝÞ,,4,,,
823,6,BÐZ-11,BOÐAZDAN GELÝÞ,,4,,,
809,6,KDK-BÞK,KADIKÖY-BEÞÝKTAÞ,,4,,,
7497,6,RKVK-EMN,RUMELÝ KAVAÐI - EMÝNÖNÜ,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
830,6,ÜSK-EMN,ÜSKÜDAR-EMÝNÖNÜ,,4,,,
2067,6,EMGN-ARNK,EMÝRGAN-ARNAVUTKÖY,,4,,,
2069,6,EMGN-BBK,EMÝRGAN - BEBEK,,4,,,
7505,6,EMN-KDK-ADA,EMÝNÖNÜ - YENÝKADIKÖY - ADALAR,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
832,6,BÐZ-20,BOÐAZA GÝDÝÞ,,4,,,
2064,6,ÇNGK-EMGN,ÇENGELKÖY - EMÝRGAN,,4,,,
7045,6,ÜSK - ORT,ÜSKÜDAR - ORTAKÖY,,4,http://www.sehirhatlari.istanbul/tr/seferler/uskudar-ortakoy-4483.html,,
833,6,ÜSK-EYP,ÜSKÜDAR-KARAKÖY-EMÝNÖNÜ-EYÜP (HALÝÇ HATTI),,4,,,
2066,6,EMGN-ÝST-ÇNGK,EMÝRGAN-ÝSTÝNYE-ÇENGELKÖY,,4,,,
7044,6,ÝST - ÇBK,ÝSTÝNYE - ÇUBUKLU (Arabalý Vapur),,4,http://www.sehirhatlari.istanbul/tr/seferler/istinye-cubuklu-arabali-4496.html,,
811,6,BÐZ-22,BOÐAZA GÝDÝÞ,,4,,,
2070,6,UZUN-BÐZ,UZUN BOÐAZ TURU,,4,,,
816,6,KCS-BÞK,KÜÇÜKSU-BEÞÝKTAÞ,,4,,,
814,6,BÐZ-7,BOÐAZDAN GELÝÞ,,4,,,
820,6,BÐZ-1,BOÐAZDAN GELÝÞ,,4,,,
2061,6,KÇS-ÝST,KÜÇÜKSU - ÝSTÝNYE,,4,,,
802,6,KRK-KDK,KARAKÖY-KADIKÖY,,4,,,
826,6,KDK-EMN,KADIKÖY-EMÝNÖNÜ,,4,,,
2054,6,EMN-ADA,EMÝNÖNÜ - ADALAR,,4,,,
2068,6,EMGN-ÇNGK,EMÝRGAN-ÇENGELKÖY,,4,,,
7502,6,BÐZ-25,BOÐAZA GÝDÝÞ,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
7491,6,KDK-KRK-EMN,KADIKÖY-KARAKÖY-EMÝNÖNÜ,,4,http://www.sehirhatlari.istanbul/tr/seferler/,,
7504,6,SRY-EMN,SARIYER - EMÝNÖNÜ,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
813,6,BÐZ-15,BOÐAZA GÝDÝÞ,,4,,,
7492,6,KRK-EMN-KDK,KARAKÖY-EMÝNÖNÜ-KADIKÖY,,4,http://www.sehirhatlari.com.tr/tr/seferler/,,
810,6,BÐZ-9,BOÐAZDAN GELÝÞ,,4,,,
825,6,BÐZ-10,BOÐAZDAN GELÝÞ,,4,,,
822,6,BÐZ-5,BOÐAZDAN GELÝÞ,,4,,,
828,6,BÐZ-4,BOÐAZDAN GELÝÞ,,4,,,
2060,6,SRY-AKV,SARIYER-ANADOLU KAVAÐI,,4,,,
28188,4,Marmaray2,HALKALI - BAHÇEÞEHÝR,,1,https://marmaray.gov.tr/,,
26727,4,Marmaray1,SÖÐÜTLÜÇEÞME - ZEYTÝNBURNU,,1,http://www.marmaray.gov.tr,,
26615,4,Marmaray,GEBZE-HALKALI,,1,http://www.marmaray.gov.tr,,
28189,11,M7,YILDIZ - MAHMUTBEY,,1,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M7,,
28190,11,M9,BAHARÝYE - OLÝMPÝYAT,,1,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M9,,
28193,11,M8,BOSTANCI - DUDULLU,,1,https://www.metro.istanbul/Hatlarimiz/HatDetay?hat=M8,,
1293,11,M1B,YENÝKAPI - KÝRAZLI,,1,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/m1-aksaray-havaliman%C4%B1-kirazl%C4%B1.aspx,,
1297,11,M3,KÝRAZLI - OLÝMPÝYAT - BAÞAKÞEHÝR,,1,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/m3-ba%C5%9Fak%C5%9Fehir-olimpiyatk%C3%B6y.aspx,,
7237,11,F3,SEYRANTEPE - VADÝSTANBUL,,7,https://www.metro.istanbul/raylý-sistemler/,,
1298,11,M2,YENÝKAPI - HACIOSMAN,,1,https://www.metro.istanbul/seferTarife.aspx?r=04c7f4fc-ba94-4eb2-8764-9e43dc1c604b&bs=584872cb-5812-4d5f-bd26-3118c7e22c19&ls=935ddc62-0a30-4578-a18d-fdc7a8e3d078&d=1,,
1290,11,TF1,MAÇKA - TAÞKIÞLA,,6,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/ma%C3%A7ka-%E2%80%93-ta%C5%9Fk%C4%B1%C5%9Fla-teleferik.aspx,,
1291,11,TF2,EYÜP - PÝYERLOTÝ TELEFERÝÐÝ,,6,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/ey%C3%BCp-piyerloti-teleferik-hatt%C4%B1.aspx,,
1296,11,M1A,YENÝKAPI - ATATÜRK HAVALÝMANI,,1,http://www.istanbul-ulasim.com.tr/rayl%C4%B1-sistemler/m1-aksaray-havaliman%C4%B1-kirazl%C4%B1.aspx,,
2048,11,T3,KADIKÖY - MODA,,0,,,
1289,11,T4,TOPKAPI - MESCÝD-Ý SELAM,,0,https://www.metro.istanbul/rayl%C4%B1-sistemler/t4-topkap%C4%B1-%E2%80%93-mescid-i-selam.aspx,,
4065,11,T1,BAÐCILAR - KABATAÞ,,0,https://www.metro.istanbul/seferTarife.aspx?r=888aecf1-4062-4a4e-99e9-6a9550327f7e&bs=ec28f4d1-7548-4279-a127-985a58ec2b8e&ls=31b73dba-0d61-4d2b-b974-b30daf8a93c8&d=1,,
1294,11,M4,KADIKÖY - TAVÞANTEPE,,1,http://www.metro.istanbul/rayl%C4%B1-sistemler/m4-kad%C4%B1k%C3%B6y-tav%C5%9Fantepe.aspx,,
3811,11,M6,LEVENT - BOÐAZÝÇÝ Ü./HÝSARÜSTÜ,,1,http://www.istanbul-ulasim.com.tr/,,
2044,11,M2A,SANAYÝ MAHALLESÝ - SEYRANTEPE,,1,,,
2045,11,M3A,ÝKÝTELLÝ SANAYÝ - OLÝMPÝYAT,,1,,,
7098,11,M5,ÜSKÜDAR - ÇEKMEKÖY,,1,https://www.metro.istanbul/raylý-sistemler/,,
2050,11,F2,KARAKÖY - BEYOÐLU,,7,,,
2047,11,F1,TAKSÝM-KABATAÞ,,7,,,
27196,37,PASABAHCE-SOGUKSU-KAVACIK,HEKÝMBAÞI-ANADOLU HÝSARI-KAVACIK-ÇAVUÞBAÞI,,9,,,
28185,37,DARÜÞÞAFAKA-ÝSTÝNYE-ÝSTÝNYE BAYIRI-4.LEVENT METRO,SARIYER BÖLGE ÇALIÞMA GRUBU,,9,,,
28182,37,Balta Limaný-4. Levent,SARIYER BÖLGE ÇALIÞMA GRUBU,,9,,,
27281,37,ÜMRANÝYE DEVLET HASTANESÝ – ÜMRANÝYE – ARMAÐANEVLER MAH.-SÝTE MAH.,ÇAKMAK - ARMAÐANEVLER MAH. - ÜMRANÝYE DEVLET HAST - KAZIM KARABEKÝR MAHALLESÝ,,9,,,
7514,37,KÝLYOS-SARIYER-H.OSMAN METRO-KAYMAKAMLIK(Ring),KAYMAKAMLIK(Ring),,9,,,
7216,37,SÝLAHTARAÐA CAD.-GOP-OTOGAR,CEVATPAÞA - B.PAÞA - OTOGAR - EYÜP - EDÝRNEKAPI,,9,,,
7217,37,OTOGAR-BAYRAMPAÞA-KÜÇÜKKÖY-YUNUS EMRE MAH,CEVATPAÞA - B.PAÞA - OTOGAR - EYÜP - EDÝRNEKAPI,,9,,,
7371,37,FABRÝKALAR-CEVATPAÞA-KOCATEPE-EDÝRNEKAPI,CEVATPAÞA - B.PAÞA - OTOGAR - EYÜP - EDÝRNEKAPI,,9,,,
7214,37,GAZÝOSMANPAÞA TAKSÝM EÐÝTÝM VE ARAÞTIRMA HASTANESÝ-BAÐCILAR HASTANE,BAÐCILAR - HABÝBLER,,9,,,
7272,37,CEVATPAÞA -EYÜP,CEVATPAÞA - B.PAÞA - OTOGAR - EYÜP - EDÝRNEKAPI,,9,,,
7271,37,CEVATPAÞA-BAYRAMPAÞA-EDÝRNEKAPI,CEVATPAÞA - B.PAÞA - OTOGAR - EYÜP - EDÝRNEKAPI,,9,,,
7365,37,BAKIRKÖY-ÞÝRÝNEVLER-POLÝS LOJMANLARI,BAKIRKÖY - ÝKÝTELLÝ - MAHMUTBEY,,9,,,
28184,37,Pýnar Mah-Ýstinye bayýrý-Zincirlikuyu Metrobüs,SARIYER BÖLGE ÇALIÞMA GRUBU,,9,,,
28183,37,Yeþiltepe-Ayazaða Köyü-4. Levent-Zincirlikuyu,SARIYER BÖLGE ÇALIÞMA GRUBU,,9,,,
28181,37,R.kavagý -Sarýyer-H.Osman Metro-Kaymakamlýk(Ring),SARIYER BÖLGE ÇALIÞMA GRUBU,,9,,,
7508,37,Sarýyer-Kocataþ-Sarýdaðüstü-Çayýrbaþý-H.Osman Metro -Kaymakamlýk,SARIYER BÖLGE ÇALIÞMA GRUBU,,9,,,
27203,37,ÜMRANÝYE EÐT. VE ARAÞ.HAST. - CEMÝL MERÝÇ MAH. - MERKEZ MAH.,ÜMRANÝYE EÐT. VE ARAÞ.HAST. - CEMÝL MERÝÇ MAH. – A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
27366,37,ÞÝLE MERKEZ–AÐVA,ÞÝLE MERKEZ–AÐVA,,9,,,
27204,37,ÜMRANÝYE EÐT. VE ARAÞ.HAST. - ADEM YAVUZ MAH. - MERKEZ MAH.,ÜMRANÝYE EÐT. VE ARAÞ.HAST. - CEMÝL MERÝÇ MAH. – A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
27365,37,ÞÝLE MERKEZ-ÜMRANÝYE METRO GARDEN AVM,ÞÝLE MERKEZ-ÜMRANÝYE METRO GARDEN AVM,,9,,,
27363,37,ÞÝLE - YAZIMANAYIR - HACILLI - AÐVA,ÞÝLE - YAZIMANAYIR - HACILLI - AÐVA,,9,,,
27359,37,ÞÝLE-YEÞÝLVADÝ-ÜVEZLÝ-ULUPELÝT,ÞÝLE - YEÞÝLVADÝ - ÜVEZLÝ - ULUPELÝT,,9,,,
27358,37,ÞÝLE-DEÐÝRMENÇAYIRI,ÞÝLE - DEÐÝRMENÇAYIRI,,9,,,
7485,37,AÐVA - GÖÇE-GEREDELÝ-KALEMKÖY,AÐVA-GÖÇE-GEREDELÝ-KALEMKÖY,,9,,,
7279,37,AÐVA-BUCAKLI-ÇELEBÝKÖY,AÐVA - BUCAKLI-ÇELEBÝKÖY,,9,,,
7477,37,ÞÝLE-KARAMANDERE-ÝMRENDERE-OVACIK,ÞÝLE - KARAMANDERE-ÝMRENDERE-OVACIK,,9,,,
7275,37,ÞÝLE-KIZILCAKÖY,ÞÝLE - KIZILCAKÖY,,9,,,
27353,37,SULTANBEYLÝ-MECÝDÝYE-DUDULLU,SULTANBEYLÝ - SARIGAZÝ - DUDULLU,,9,,,
7364,37,SULTANBEYLÝ-YENÝDOÐAN,SULTANBEYLÝ - AYDOS - YENÝDOGAN -  KURTKÖY,,9,,,
7362,37,SULTANBEYLÝ DEVLET HASTANESÝ-SULTANBEYLÝ-KURTKÖY,SULTANBEYLÝ - AYDOS - YENÝDOGAN -  KURTKÖY,,9,,,
7359,37,SULTANBEYLÝ-SULTANBEYLÝ DEVLET HASTANESÝ-YENÝDOÐAN,SULTANBEYLÝ - AYDOS - YENÝDOGAN -  KURTKÖY,,9,,,
7366,37,SULTANBEYLÝ – ÇAMLIK MAHALLESÝ,SULTANBEYLÝ - AYDOS - YENÝDOGAN -  KURTKÖY,,9,,,
7360,37,SULTANBEYLÝ-AYDOS,SULTANBEYLÝ - AYDOS - YENÝDOGAN -  KURTKÖY,,9,,,
7489,37,KARTAL-YAKACIK -SAMANDIRA-S.BEYLÝ-YENÝÞEHÝR VÝAPORT,KARTAL-YAKACIK -SAMANDIRA-S.BEYLÝ-YENÝÞEHÝR VÝAPORT,,9,,,
27347,37,PENDÝK-KÝPTAÞ KONUTLARI,PENDÝK - KURTKÖY - HARMANDERE - ORHANLI,,9,,,
7332,37,PENDÝK-PENDÝK EÐÝTÝM VE ARAÞTIRMA HASTANESÝ-403 K*,PENDÝK - KURTKÖY - HARMANDERE - ORHANLI,,9,,,
27208,37,DUDULLU-SARIGAZÝ MAHALLESÝ-YENÝDOÐAN MAHALLESÝ-HÝLAL MAHALLESÝ,DUDULLU - ESENÞEHÝR - SARIGAZÝ - TAÞDELEN - YENÝDOÐAN - ABDURRAHMANGAZÝ - HÝLAL MAH.,,9,,,
27276,37,ÜMRANÝYE – ÇAKMAK MH. – TATLISU MAH.ATATÜRK MAH.KAYIÞDAÐI MAH.,ÜMRANÝYE - ÇAKMAK -  ATAÞEHÝR - KAYIÞDAÐI,,9,,,
27207,37,DUDULLU -SARIGAZÝ-YENÝDOÐAN -ABDURRAHMANGAZÝ,DUDULLU - ESENÞEHÝR - SARIGAZÝ - TAÞDELEN - YENÝDOÐAN - ABDURRAHMANGAZÝ - HÝLAL MAH.,,9,,,
27206,37,DUDULLU - HUZUR MAH. - ÞAHÝNTEPE - MERKEZ MAHALLESÝ,ÜMRANÝYE EÐT. VE ARAÞ.HAST. - CEMÝL MERÝÇ MAH. – A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
27205,37,DUDULLU - HUZUR MAH. - MERKEZ MAHALLESÝ,ÜMRANÝYE EÐT. VE ARAÞ.HAST. - CEMÝL MERÝÇ MAH. – A. YAVUZ MAH. - DUDULLU - MERKEZ MAH.,,9,,,
7404,37,BÜYÜKÇEKMECE-ZAFER MAHALLESÝ,BÜYÜKÇEKMECE - ESENYURT,,9,,,
7406,37,2.GÜZERGAH,BÜYÜKÇEKMECE - ESENYURT,,9,,,
7467,37,BÜYÜKÇEKMECE-DOÐAN ARASLI-MÝMSAN,BÜYÜKÇEKMECE - ESENYURT,,9,,,
7419,37,ÜSKÜDAR-ÜMRANÝYE-ALEMDAÐ,ÜSKÜDAR - ÜMRANÝYE - ALEMDAÐ - REÞADÝYE,,9,,,
7388,37,Üsküdar-Ümraniye-Tavukçuyolu-Alemdað,ÜSKÜDAR - ÜMRANÝYE - ALEMDAÐ - REÞADÝYE,,9,,,
7418,37,KADIKÖY-YENÝSAHRA-BATI ATAÞEHÝR-TEPEÜSTÜ METRO,KADIKÖY-YENÝSAHRA - BATI ATAÞEHÝR - TEPEÜSTÜ METRO - ÞERÝFALÝ MAH.,,9,,,
7384,37,KADIKÖY-YENÝSAHRA-ÇAMLIK-YUKARI DUDULLU,KADIKÖY-YENÝSAHRA - BATI ATAÞEHÝR - TEPEÜSTÜ METRO - ÞERÝFALÝ MAH.,,9,,,
7383,37,KADIKÖY-YENÝSAHRA-TEPEÜSTÜ METRO,KADIKÖY-YENÝSAHRA - BATI ATAÞEHÝR - TEPEÜSTÜ METRO - ÞERÝFALÝ MAH.,,9,,,
7284,37,ÜMRANÝYE – ÇAKMAK MH. – ÇAMLIK MH.– ATATÜRK MH. – KAYIÞDAÐI MH.,ÜMRANÝYE - ÇAKMAK -  ATAÞEHÝR - KAYIÞDAÐI,,9,,,
7281,37,ÜMRANÝYE (SANTRAL)-ELMALIKENT-DUMLUPINAR-GÖKSU,ÜMRANÝYE (SANTRAL) – ELMALIKENT – DUMLUPINAR - GÖKSU,,9,,,
7250,37,ÜSKÜDAR - KÝRAZLITEPE MAH - FERAH MAH - TANTAVÝ MAH - ELMALIKENT MAH,ÜSKÜDAR - KÝRAZLITEPE MAH - FERAH MAH - TANTAVÝ MAH - ELMALIKENT MAH,,9,,,
7115,37,ESENTEPE MH. - KÜÇÜKKÖY - GAZÝOSMANPAÞA-EYÜP,ESENTEPE MH. - KÜÇÜKKÖY - GAZÝOSMANPAÞA-EYÜP,,9,,,
7397,37,ÜSKÜDAR-BAÐLARBAÞI-KISIKLI-ÖRNEK MAH.-ESATPAÞA,ÜSKÜDAR - ÖRNEK MH. - ESATPAÞA MH.,,9,,,
7263,37,CEBECÝ-KÜÇÜKKÖY-EYÜP,CEBECÝ - GAZÝ MH - KÜÇÜKKÖY - GAZÝOSMANPAÞA - EYÜP,,9,,,
7139,37,AVCILAR-TOKAT MH,AVCILAR - ESENYURT,,9,,,
7478,37,BÜYÜKÇEKMECE- TEPECÝK - TÜRKOBA RÝNG GÜZERGAHI,BÜYÜKÇEKMECE- TÜRKOBA- TEPEKENT,,9,,,
7215,37,NUR SÝTESÝ-TOPKAPI 1,CEVATPAÞA - B.PAÞA - OTOGAR - EYÜP - EDÝRNEKAPI,,9,,,
7511,37,BAHÇEKÖY-TARABYA BAYIRI,ZÝNCÝRLÝKUYU,,9,,,
7261,37,HEKÝMBAÞI-ANADOLU HÝSARI-KAVACIK-ÇAVUÞBAÞI,ANADOLU HÝSARI - KAVACIK - ÇAVUÞBAÞI,,9,,,
7248,37,KADIKÖY-CAPÝTOL-KÝRAZLITEPE MAHALLESÝ,KADIKÖY - POLÝS HASTANESÝ-EMNÝYET MAHALLESÝ,,9,,,
7347,37,MALTEPE-ZÜMRÜTEVLER-NARCÝTY-KÝPTAÞ,MALTEPE - ZÜMRÜTEVLER,,9,,,
7336,37,PENDÝK-ESENLER MAHALLESÝ,PENDÝK - KAYNARCA - ESENYALI MH.,,9,,,
7289,37,KARTAL-SOÐANLIK-YAKACIK-UÐUR MUMCU-ORTADAÐ,KARTAL-SOÐANLIK-YAKACIK-AKPINARMAH.-SAMANDIRA-YENÝDOÐAN,,9,,,
7257,37,KARTAL-TOPSELVÝ-SAPANBAÐLARI,KARTAL - TOPSELVÝ,,9,,,
7378,37,KARTAL-KADIKÖY,KADIKÖY - KARTAL,,9,,,
7479,37,ATAKÖY-ÞÝRÝNEVLER METRO-ATAKÖY PLUS AVM RÝNG,BAKIRKÖY - ATAKÖY,,9,,,
7427,37,CEBECÝ MAH-TOPKAPI 2,GAZÝ MAHALLESÝ - CEBECÝ - KÜÇÜKKÖY - EDÝRNEKAPI,,9,,,
